scn_name,line_id,bus0,bus1,type,carrier,x,r,g,b,s_nom,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,build_year,lifetime,capital_cost,length,cables,terrain_factor,num_parallel,v_ang_min,v_ang_max,v_nom,geom,topo,Projekt,Projekt_id,Maßnahme,Startpunkt,subst_name0,Endpunkt,subst_name1,Coordinate0,Coordinate1,Length type,Length,Trassenlänge in km,Trassenlänge in km.1,Spannung,NOVA-Typ,Art,s_nom.1,cables.1,Bundesländer,NOVA-Kategorie,TYNDP,PCI,EnLAG / BBP,anvisierte Inbetriebnahme,Umsetzungsstand,ÜNB,M-Nr.,Szenario,Anmerkung
50HzT-003,29301,,,,AC,,,,,,,,,,2023,40,,120,6,,2,,,,,,EnLAG,3,Neuenhagen – Vierraden – Bertikow,Neuenhagen,,Vierraden,,,,Ausbau&Betand,,56,64,380,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",Leitung,,6,BB,NVA,,,EnLAG Nr. 3,2023,4: Genehmigt oder im Bau,,,,Zusätzliche 380kV Freileitung
50HzT-003,29302,,,,AC,,,,,,,,,,2023,40,,,3,,1,,,,,,EnLAG,3,,Vierraden,,Bertikow,,,,Ausbau,,*,*,380,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",Leitung,,3,BB,NVA,,,EnLAG Nr. 3,2023,4: Genehmigt oder im Bau,,,,Zusätzliche 380kV Freileitung
50HzT-007,29304,,,,AC,,,,,,,,,,2022,40,,75,,,,,,,,,EnLAG,11,Neuenhagen – Wustermark,Umspannwerk Neuenhagen,,Wustermark,,,,Ausbau&Betand,,14,61,380,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",Leitung,,,BB,NVA,,,EnLAG Nr. 11,2022,4: Genehmigt oder im Bau,,,,
50HzT-P34,29306,,,,AC,,,,,,,,,,2028,40,,64,,,,,,,,,BBPIG,39,Perleberg – Stendal / West – Wolmirstedt,Perleberg,,Stendal West,,,,Bestand,,,64,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,"BB, ST",NV,,,BBP Nr. 39,2028,"3: vor oder im PFV/ Genehmigung nach BImSchG,
5: Realisiert",,,,
50HzT-P34,29307,,,,AC,,,,,,,,,,2023,40,,37,,,,,,,,,BBPIG,39,,Stendal West,, Wolmirstedt,,,,Bestand,,,37,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,"BB, ST",NV,,,BBP Nr. 39,"2022,
2023","3: vor oder im PFV/ Genehmigung nach BImSchG,
5: Realisiert",,,,
50HzT-P34,29308,,,,AC,,,,,,,,,,2023,40,,37,,,,,,,,,BBPIG,39,Parchim / Süd – Perleberg,Parchim ,,Perleberg,,,,Bestand,,,37,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,"MV, BB",NV,,,BBP Nr. 39,"2022,
2023",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
50HzT-P34,29309,,,,AC,,,,,,,,,,2026,40,,53,,,,,,,,,BBPIG,39,x,Güstrow,,Parchim ,,,,Bestand,,,53,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,MV,NV,,,BBP Nr. 39,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
50HzT-P36,29310,,,,AC,,,,,,,,,,2026,40,,32,,,,,,,,,BBPIG,11,Bertikow – Pasewalk,Bertikow,,Pasewalk,,,,Bestand,,,32,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,"BB, MV",NV,,,BBP Nr. 11,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
50HzT-P38,29311,,,,AC,,,,,,,,,,2025,40,,105,,,,,,,,,BBPIG,13,Pulgar – Geußnitz (Abschnitt Ost),Pulgar,,Vieselbach,,,,Bestand,,,105,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,,,SN,NV,,,BBP Nr. 13,"2024,
2025",4: Genehmigt oder im Bau,,,,
50HzT-P39,29314,,,,AC,,,,,,,,,,2025,40,,66,,,,,,,,,BBPIG,14,Röhrsdorf – Weida (Abschnitt Ost),Röhrsdorf,,Weida,,,,Bestand,,,66,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,"SN, TH",NV,,,BBP Nr. 14,"2024,
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
50HzT-P39,29315,,,,AC,,,,,,,,,,2026,40,,43,,,,,,,,,BBPIG,14,Weida – Remptendorf (Abschnitt West),Weida,,Remptendorf,,,,Bestand,,,43,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,TH,NV,,,BBP Nr. 14,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
50HzT-P180,29316,,,,AC,,,,,,,,,,2026,40,,28,,,,,,,,,,,Marzahn – Friedrichshain – Mitte – Charlottenburg – Reuter – Teufelsbruch (cabel),Marzahn,,Friedrichshain,,,,Bestand,,,28,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,BE,NV,,,,"2025,
2026","1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,M406
50HzT-P180,29317,,,,AC,,,,,,,,,,2030,40,,,,,,,,,,,,,,Friedrichshain,,Mitte,,,,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,BE,NV,,,,2030,"1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,
50HzT-P180,29318,,,,AC,,,,,,,,,,2030,40,,,,,,,,,,,,,,Mitte,,Charlottenburg,,,,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,BE,NV,,,,2030,"1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,
50HzT-P180,29319,,,,AC,,,,,,,,,,2030,40,,,,,,,,,,,,,,Charlottenburg,,Reuter,,,,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,BE,NV,,,,2030,"1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,
50HzT-P180,29320,,,,AC,,,,,,,,,,2030,40,,,,,,,,,,,,,,Reuter,,Teufelsbruch,,,,Bestand,,,*,,,,,,,,,,,2030,,,,,
50HzT-P213,29321,,43773,,AC,,,,,,,,,,,40,,8,6,,2,,,,,,EnLAG,12,Interkonnektor DE – PL,Eisenhüttenstadt,,punkt Deutsch-Polnischen,,,18.902232738057837 51.57212911875295,Ausbau,,8,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,6,BB,,x,,EnLAG Nr. 12,,2: Im ROV/BFP,,,,double line
50HzT-P213,29322,,,,AC,,,,,,,,,,2035,40,,7,,,,,,,,,EnLAG,12,Einschleifung Eisenhüttenstadt,Eisenhüttenstadt,,Leitung Preilack – Neuenhagen,,,,Ausbau,,7,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,,BB,,,,EnLAG Nr. 12,2035,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
50HzT-P221,29323,,43774,,DC,,,,,700,,,,,2035,40,,60,2,,1,,,,,,BBP,69,DC-Kabel Hansa PowerBridge (HPB,Umspannwerk Güstrow,,Punkt Bridge (HPB),,,16.277634034498558 61.35776074926747,Ausbau,,60,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,700,,MV,,x,,BBP Nr. 69,2035,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,"HVDC, startpoint from Hansabridge I: Umspannwerk güstrow"
50HzT-P450,29325,,,,AC,,,,,,,,,,2024,40,,89,,,,,,,,,BBP,61,Ragow – Streumen,Ragow,,Streumen,,,,Bestand,,,89,,horizontal,Leitung,,,"BB, SN",NO,,,BBP Nr. 61,2024,4: Genehmigt oder im Bau,,,,
AMP-001,29326,,,,AC,,,,,2700,,,,,2022,40,,33,,,,,,,,,EnLAG,2,Wehrendorf – St. Hülfe,Wehrendorf,,Punkt Lemförde,,,,Bestand,,,33,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,2700,,NI,NV,,,EnLAG Nr. 2,2022,4: Genehmigt oder im Bau,,,,4000A
AMP-001,29327,,,,AC,,,,,2700,,,,,2023,40,,,,,,,,,,,EnLAG,2,,Punkt Lemförde,,Station Sankt Hülfe,,,,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,2700,,NI,NV,,,EnLAG Nr. 2,2023,4: Genehmigt oder im Bau,,,,4000A
AMP-009,29328,,,,AC,,,,,,,,,,2023,40,,73,,,,,,,,,EnLAG,5,Niederrhein – Punkt Wettringen,Niederrhein,,Punkt Wettringen,,,,Bestand,,,73,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,NW,NV,x,,EnLAG Nr. 5,2023,"3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,
AMP-009,29329,,,,AC,,,,,,,,,,2023,40,,12,,,,,,,,,EnLAG,5,Niederrhein – Punkt Wettringen (Kabel),Niederrhein,,Punkt Wettringen (Kabel),,,,Bestand,,,12,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,NW,NV,x,,EnLAG Nr. 5,2023,4: Genehmigt oder im Bau,,,,
AMP-009,29330,,,,AC,,,,,,,,,,2023,40,,65,,,,,,,,,EnLAG,5,Punkt Wettringen – Punkt Meppen,Punkt Wettringen,,Meppen,,,,Ausbau,,65,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,,"NI, NW",,x,,EnLAG Nr. 5,2023,"3: vor oder im PFV/ Genehmigung nach BImSchG
4: Genehmigt oder im Bau",,,,
AMP-010,29331,,,,AC,,,,,,,,,,2027,40,,14,,,,,,,,,EnLAG,"16,18",Punkt Gaste – Lüstringen,Punkt Gaste,,Lüstringen,,,,Bestand,,,14,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,,,NI,NV,,,"EnLAG Nr. 16,
18","2025,
2027",4: Genehmigt oder im Bau,,,,
AMP-010,29332,,,,AC,,,,,,,,,,2028,40,,21,,,,,,,,,EnLAG,"16,18",Lüstringen – Wehrendorf,Lüstringen,,Wehrendorf,,,,Bestand,,,21,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,NI,NV,,,"EnLAG Nr. 16,
18","2026,
2028",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
AMP-010,29333,,,,AC,,,,,,,,,,2028,40,,29,,,,,,,,,EnLAG,"16,18",Lüstringen – Hesseln,Lüstringen,,Hesseln,,,,Bestand,,,29,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,"NI, NW",NV,,,"EnLAG Nr. 16,
18","2027,
2028",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
AMP-010,29334,,,,AC,,,,,,,,,,2027,40,,29,,,,,,,,,EnLAG,"16,18",Hesseln – Gütersloh,Hesseln,,Gütersloh,,,,Bestand,,,29,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,NW,NV,,,"EnLAG Nr. 16,
18","2026,
2027",4: Genehmigt oder im Bau,,,,
AMP-014,29335,,,,AC,,,,,,,,,,2021,40,,7,,,,,,,,,EnLAG,"14,15",Punkt Fellerhöfe – Punkt St. Tönis,Punkt Fellerhöfe,,Station St. Tönis,,,,Bestand,,,7,380,Errichtung einer Leitung: Ersatzneubau,Leitung,,,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,
AMP-014,29336,,,,AC,,,,,,,,,,2021,40,,6.5,,,,,,,,,EnLAG,"14,15",Punkt St. Tönis – Punkt Hüls-West,Station St. Tönis,,Punkt Hüls-West,,,,Bestand,,,6.5,380,Änderung oder Erweiterung einer Leitung: Zuoder Umbeseilung,Leitung,,,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,
AMP-014,29337,,,,AC,,,,,,,,,,2021,40,,14,,,,,,,,,EnLAG,"14,15",Utfort – Pkt. Hüls-West,Utfort,,Punkt Hüls-West,,,,Bestand,,,14,380,Errichtung einer Leitung: Ersatzneubau,Leitung,,,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,
AMP-014,29338,,,,AC,,,,,,,,,,2021,40,,20,,,,,,,,,EnLAG,"14,15",Osterath – Gohrpunkt,Osterath,,Gohrpunkt,,,,Bestand,,,20,380,Errichtung einer Leitung: Ersatzneubau,Leitung,,,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,
AMP-014,29339,,,,AC,,,,,,,,,,2021,40,,10,,,,,,,,,EnLAG,"14,15",Gohrpunkt – Rommerskirchen,Gohrpunkt,,Rommerskirchen,,,,Bestand,,,10,380,Errichtung einer Leitung: Ersatzneubau,Leitung,,,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,
AMP-014,29340,,,,AC,,,,,,,,,,2021,40,,50,,,,,,,,,EnLAG,"14,15",Utfort – Osterath,Utfort,,Osterath,,,,Bestand,,,50,380,Änderung oder Erweiterung einer Leitung: Zuoder Umbeseilung,Leitung,,,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,
AMP-014,29341,,,,AC,,,,,,,,,,2021,40,,2,,,,,,,,,EnLAG,"14,15",Punkt Birkenhof – Gellep,Punkt Birkenhof,,Gellep,,,,Bestand,,,2,380,Errichtung einer Leitung: Ersatzneubau,Leitung,,,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,
AMP-018,29342,,,,AC,,,,,,,,,,2021,40,,38,6,,2,,,,,,15,15,Rommerskirchen – Sechtem,Rommerskirchen,,Sechtem,,,,Bestand,,,38,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,6,NW,NV,,,15,2021,4: Genehmigt oder im Bau,,,,"one existing, two new circuit"
AMP-022,29343,,,,AC,,,,,,,,,,2024,40,,21,,,,,,,,,EnLAG,19,Kruckel – Punkt Ochsenkopf,Kruckel,,Punkt Ochsenkopf,,,,Bestand,,,21,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,NW,NV,,,EnLAG Nr. 19,"2022,
2024",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,new constructuion
AMP-022,29344,,,,AC,,,,,,,,,,2025,40,,105,,,,,,,,,EnLAG,19,Punkt Ochsenkopf – Dauersberg,Punkt Ochsenkopf,,Dauersberg,,,,Bestand,,,105,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,"NW, RP",NV,x,,EnLAG Nr. 19,"2021/
2025,
2022/
2026","3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,new constructuion
AMP-028,29345,,,,AC,,,,,,,,,,2025,40,,5,,,,,,,,,,,Punkt Wanne – Punkt Günnigfeld,Station Wanne,,Punkt Günnigfeld,,,,Bestand,,,5,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,,,NW,NV,,,,"2024/
2025,
2025/
2026",1: Vorbereitung Planungs- und Geneh- migungsverfahren,,,,
AMP-032,29346,,,,AC,,,,,,,,,,2026,40,,21,,,,,,,,,EnLAG,14,Niederrhein – Utfort,Niederrhein ,,Utfort,,,,Bestand,,,21,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,NW,NV,,,EnLAG Nr. 14,"2024,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
AMP-P21,29347,,,,AC,,,,,,,,,,2030,40,,31,,,,,,,,,BBPIG,6,Regelzonengrenze TTG / AMP – Merzen,Regelzonengrenze TTG/AMP,,Merzen,,,,Ausbau,,31,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,,"NI, NW",,x,,BBP Nr. 6,"2025 (Provisorium) /2030, 2026 (Provisorium) /2031",3: vor oder im Planfeststellungsverfahren/Genehmigung nach Bundes-Immissionsschutzgesetz,,,,
AMP-P41,29348,,,,AC,,,,,,,,,,2027,40,,105,,,,,,,,,BBPIG,15,Punkt Metternich – Niederstedem,Punkt Metternich,,Niederstedem,,,,Bestand,,,105,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,RP,NV,,,BBP Nr. 15,"2026,
2027",3: vor oder im Planfeststellungsverfahren/Genehmigung nach Bundes-Immissionsschutzgesetz,,,,
AMP-P47,29349,,,,AC,,,,,,,,,,2024,40,,66,,,,,,,,,BBPIG,19,Urberach – Pfungstadt – Weinheim,Urberach,,Pfungstadt,,,,Ausbau,,6,60,380,"Errichtung einer Leitung: Neubau in neuer Trasse, Errichtung einer
Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,,,"HE, BW",NVA,x,,BBP Nr. 19,2024,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
AMP-P47,29350,,,,AC,,,,,,,,,,2025,40,,,,,,,,,,,BBPIG,19,,Pfungstadt,,Weinheim,,,,Bestand,,,*,380,"Errichtung einer Leitung: Neubau in neuer Trasse, Errichtung einer
Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,,,"HE, BW",NVA,x,,BBP Nr. 19,"2024,
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
AMP-P47a,29351,,,,AC,,,,,,,,,,2025,40,,11,,,,,,,,,BBPIG,76,Punkt Kriftel – Farbwerke Höchst-Süd,Kriftel,,Farbwerke Höchst-Süd,,,,Bestand,,,11,380,"Errichtung einer Leitung: Ersatzneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,,,HE,NV,,,BBP Nr. 76,"2024,
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
AMP-P52,29352,,,,AC,,,,,,,,,,2024,40,,61,,,,,,,,,BBPIG,24,Punkt Rommelsbach – Herbertingen,Punkt Rommelsbach,,Herbertingen,,,,Bestand,,,61,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,,,BW,NV,,,BBP Nr. 24,"2022,
2024",4: Genehmigt oder im Bau,,,,
AMP-P52,29353,,,,AC,,,,,,,,,,2021,40,,88,,,,,,,,,BBPIG,25,Punkt Wullenstetten – Punkt Niederwangen,Punkt Wullenstetten,,Punkt Niederwangen,,,,Bestand,,,88,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,,,"BY, BW",NV,x,,BBP Nr. 25,2021,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,
AMP-P310,29354,,,,AC,,,,,,,,,,2023,40,,285,,,,,,,,,,,Bürstadt – Kühmoos (Kühmoos-Maximiliansau-Weingarten-Mutterstadt-Lambsheim-Bürstadt),Bürstadt,,Lambsheim,,,,Bestand,,,285,380,"Errichtung einer Leitung: Ersatzneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,,,"HE,
RP, BW",NV,,,,2023,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,"M485, HTLS"
AMP-P310,29355,,,,AC,,,,,,,,,,2023,40,,,,,,,,,,,,,,Lambsheim,,Mutterstadt,,,,Bestand,,,*,380,"Errichtung einer Leitung: Ersatzneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,,,"HE,
RP, BW",NV,,,,2023,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,"M485, HTLS"
AMP-P310,29356,,,,AC,,,,,,,,,,2023,40,,,,,,,,,,,,,,Mutterstadt,,Weingarten,,,,Bestand,,,*,380,"Errichtung einer Leitung: Ersatzneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,,,"HE,
RP, BW",NV,,,,2023,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,"M485, HTLS"
AMP-P310,29357,,,,AC,,,,,,,,,,2023,40,,,,,,,,,,,,,,Weingarten,,Maximiliansau,,,,Bestand,,,*,380,"Errichtung einer Leitung: Ersatzneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,,,"HE,
RP, BW",NV,,,,2023,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,"M485, HTLS"
AMP-P310,29358,,,,AC,,,,,,,,,,2023,40,,,,,,,,,,,,,,Maximiliansau,,Kühmoos,,,,Bestand,,,*,380,"Errichtung einer Leitung: Ersatzneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,,,"HE,
RP, BW",NV,,,,2023,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,"M485, HTLS"
AMP-P460,29359,,,,AC,,,,,400,,,,,2025,40,,3.4,,,,,,,,,,,Büscherhof – Umbeseilung und Schaltfelderweiterung,Büscherhof,,zu neue 380-kV-Anlage,,,6.967172 51.490748,Bestand,,,3.4,380,"Änderung oder Erweiterung einer Leitung: Zu- oder
Umbeseilung",Leitung,400,,NW,NV,,,,"2023,
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,M687
TTG-006,29360,,,,AC,,,,,,,,,,2024,40,,221,3,,1,,,,,,EnLAG,6,Wahle – Mecklar,Wahle,,Lamspringe,,,,Ausbau,,221,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,3,"NI, HE",,x,,EnLAG Nr. 6,"2023,
2024",4: Genehmigt oder im Bau,,,,
TTG-006,29361,,,,AC,,,,,,,,,,2024,40,,,3,,1,,,,,,EnLAG,6,,Lamspringe,,Erzhausen,,,,Ausbau,,*,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,3,"NI, HE",,x,,EnLAG Nr. 6,2024,4: Genehmigt oder im Bau,,,,Erdkabel
TTG-006,29362,,,,AC,,,,,,,,,,2024,40,,,3,,1,,,,,,EnLAG,6,,Erzhausen,,Hardegsen,,,,Ausbau,,*,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,3,"NI, HE",,x,,EnLAG Nr. 6,2024,4: Genehmigt oder im Bau,,,,Erdkabel
TTG-006,29363,,,,AC,,,,,,,,,,2024,40,,,3,,1,,,,,,EnLAG,6,,Hardegsen,,Mecklar,,,,Ausbau,,*,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,3,"NI, HE",,x,,EnLAG Nr. 6,2024,4: Genehmigt oder im Bau,,,,Erdkabel
