scn_name,line_id,bus0,bus1,type,carrier,x,r,g,b,s_nom,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,build_year,lifetime,capital_cost,length,cables,terrain_factor,num_parallel,v_ang_min,v_ang_max,v_nom,geom,topo,Projekt,Projekt_id,Maßnahme,Startpunkt,subst_name0,Endpunkt,subst_name1,Coordinate0,Coordinate1,Length type,Length,Trassenlänge in km,Trassenlänge in km.1,Spannung,NOVA-Typ,Art,s_nom.1,cables.1,Bundesländer,NOVA-Kategorie,TYNDP,PCI,EnLAG / BBP,anvisierte Inbetriebnahme,Umsetzungsstand,ÜNB,M-Nr.,Szenario,Anmerkung
P212,29485,,,,AC,,,,,5400,,,,,2040,40,,,,,,,,,,,,,,Sandershausen Ost,,Bergshausen,,,,Bestand,,,*,380,Umbeseilung,Leitung,5400,,"NW, HE",NV,,,,2040,,TTG,M472,,Each 4000A
P212,29486,,,,AC,,,,,5400,,,,,2040,40,,30,,,,,,,,,,,Bergshausen – Borken,Bergshausen,, Borken,,,,Bestand,,,30,380,Umbeseilung,Leitung,5400,,HE,NV,,,,2040,,TTG,M473,,Each 4000A
P215,29487,,,,AC,,,,,,,,,,2040,40,,68,,,,,,,,,BBPIG,52,Güstrow – Bentwisch– Suchraum Gemeinden Sanitz/ Dettmannsdorf,Güstrow,,Bentwisch,,,,Bestand,,,68,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,MV,NV,,,,2040,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M454,x,
P215,29488,,,,AC,,,,,,,,,,2030,40,,,,,,,,,,,BBPIG,52,,Bentwisch,,Sanitz Dettmannsdorf,,,,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,MV,NV,,,,"2029,
2030",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M454,x,
P216,29489,,,,AC,,,,,,,,,,2030,40,,90,,,,,,,,,BBPIG,53,Güstrow – Siedenbrünzow – Iven/Krusenfelde/Krien/ Spantekow/Wer- der/Bartow,Güstrow,,Siedenbrünzow,,,,Bestand,,,90,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,MV,NV,,,,"2029,
2030",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M455,x,
P216,29490,,,,AC,,,,,,,,,,2033,40,,,,,,,,,,,BBPIG,53,,Siedenbrünzow,,Iven/Krusenfelde/Krien/ Spantekow/Werder/Bartow,,,,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,MV,NV,,,,"2032,
2033",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M455,x,
P216,29491,,,,AC,,,,,,,,,,2033,40,,62,,,,,,,,,BBPIG,53,Iven/Krusenfelde/Krien/ Spantekow/ Werder/Bartow – Pasewalk / Nord– Pasewalk,Iven/Krusenfelde/Krien/ Spantekow/ Werder/Bartow,,Pasewalk Nord,,,,Bestand,,,62,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,MV,NV,,,,"2032,
2033",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M523,x,
P216,29492,,,,AC,,,,,,,,,,2030,40,,,,,,,,,,,BBPIG,53,,Pasewalk Nord,,Pasewalk,,,,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,MV,NV,,,,"2029,
2030",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M523,x,
P221,29493,,43774,,DC,,,,,700,,,,,2030,40,,35,2,,1,,,,,,TYNDP,267,50Hz T-Regalzone - Südschweden,Umspannwerk Güstrow,,Südschweden,,,16.277634034498558 61.35776074926747,Ausbau,,35,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,1400,,MV,,,,,"2029,
2030",,50HzT,M461a,,"HDVC, 700 MW( Ausbau von 700W auf 1,4GW)"
P222,29494,,,,AC,,,,,5400,,,,,2035,40,,47,6,,2,,,,,,BBPIG,47,Oberbachern – Ottenhofen,Oberbachern,, Ottenhofen,,,,Bestand,,,47,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,5400,6,BY,NV,,,,2035,2: Im ROV/BFP,TTG,M461,x,each 4000A
P223,29495,,,,AC,,,,,5400,,,,,2029,40,,147,,,,,,,,,,,Güstrow – Wessin – Görries– Klein Rogahn– Krümmel,Güstrow,,Wessin,,,,Bestand,,,147,380,Umbeseilung,Leitung,5400,,"MV, SH",NV,,,,"2027,
2029",,50HzT,M462a,x,Each 4000A
P223,29496,,,,AC,,,,,5400,,,,,2030,40,,,,,,,,,,,,,,Wessin,,Görries,,,,Bestand,,,*,380,Umbeseilung,Leitung,5400,,"MV, SH",NV,,,,2030,,50HzT,M462a,x,Each 4000A
P223,29497,,,,AC,,,,,5400,,,,,2030,40,,,,,,,,,,,,,,Görries,,Klein Rogahn,,,,Bestand,,,*,380,Umbeseilung,Leitung,5400,,"MV, SH",NV,,,,2030,,50HzT,M462a,x,Each 4000A
P223,29498,,,,AC,,,,,5400,,,,,2030,40,,,,,,,,,,,,,,Klein Rogahn,,Krümmel,,,,Bestand,,,*,380,Umbeseilung,Leitung,5400,,"MV, SH",NV,,,,2030,,50HzT,M462a,x,Each 4000A
P225,29499,,,,AC,,,,,5400,,,,,2030,40,,8,9,,3,,,,,,BBPIG,77,Altheim – Isar,Altheim,,Isar,,,,Ausbau,,8,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,5400,9,BY,,,,,2030,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,TTG,M464a,x,4000A
P227,29500,,,,AC,,,,,,,,,,2030,40,,80,6,,2,,,,,,,,Lübeck / West – Krümmel,Lübeck West,,Krümmel,,,,Ausbau,,80,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,6,SH,,,,,"2029,
2030",-,TTG,M468,,
P228,29501,,,,AC,,,,,,,,,,2040,40,,98,6,,2,,,,,,BBPIG,59,Landesbergen – Lehrte / Lahe – Mehrum / Nord,Landesbergen,,Lehrte Lahe,,,,Bestand,,,98,380,Errichtung einer Leitung: Ersatzneubau,Leitung,,6,NI,NV,,,,2040,1: Vorbereitung Planungs- und Genehmigungsverfahren,TTG,M469a,x,
P228,29502,,,,AC,,,,,,,,,,2032,40,,,6,,2,,,,,,BBPIG,59,,Lehrte Lahe,,Mehrum Nord,,,,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,6,NI,NV,,,,"2031,
2032",1: Vorbereitung Planungs- und Genehmigungsverfahren,TTG,M469a,x,
P252,29503,,,,AC,,,,,,,,,,2032,40,,4,,,,,,,,,,,(Marzahn – Punkt Biesdorf/Süd) – Wuhlheide,(Marzahn – Punkt Biesdorf/Süd) ,,Wuhlheide,,,,Bestand,,,4,380,Errichtung einer Leitung: Ersatzneubau,Leitung,,,BE,NV,,,,"2031,
2032",-,50HzT,M534a,x,
P302,29504,,,,AC,,,,,,,,,,2035,40,,46,,,,,,,,,BBPIG,68,Höpfingen – Hüffenhardt,Höpfingen,,Hüffenhardt,,,,Bestand,,,46,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,,,BW,NV,,,,"2030-
2035",1: Vorbereitung Planungs- und Genehmigungsverfahren,TNG,M511,x,
P306,29505,,,,AC,,,,,,,,,,2030,40,,39,,,,,,,,,,,Großgartach – Pulverdingen,Großgartach,,Pulverdingen,,,,Bestand,,,39,380,"Errichtung einer Leitung: Ersatzneubau, Parallelneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,,,BW,NV,,,,2030,,TNG,M518,x,TransnetBW
P313,29506,,43762,,AC,,,,,,,,,,2035,40,,15,,,,,,,,,TYNDP,225,Deutschland - Belgien,Punkt Dahlem (Deutschland),,Punkt Gramme (Belgien),,,4.798653786209867 50.74318840599844,Bestand,,,15,,"Errichtung einer
Leitung: Neubau in
neuer Trasse",Leitung,,,NW,,,,,2035,,AMP,M488,,HVDC
P315,29507,,,,AC,,,,,,,,,,2035,40,,94,6,,2,,,,,,BBPIG,63,Hanekenfähr – Gronau,Hanekenfähr,,Gronau,,,,Bestand,,,94,380,"Errichtung einer Leitung: Ersatzneubau,
Errichtung einer Leitung: Paral- lelneubau",Leitung,,6,"NI, NW",NV,,,,2035,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,AMP,M491,x,
P328,29508,,43769,,DC,,,,,1400,,,,,2034,40,,200,,,,,,,,,BBPIG,70,Fedderwarden – Großbritannien,Fedderwarden,,Punkt Großbritannien,,,-1.9756813895020315 53.282087722259334,Ausbau,,200,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,,NI,,x,,,"2033,
2034",3: Vor oder im PFV/ Genehmigung nach BImSchG,(TTG),M534,x,
P330,29509,,,,AC,,,,,,,,,,2025,40,,42.3,,,,,,,,,,,Punkt Rittershausen – Höpfingen,Punkt Rittershausen,,Höpfingen,,,,Bestand,,,42.3,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,"BY, BW",NV,,,,2025,,TNG,M550,x,
P355,29510,,,,AC,,,,,,,,,,2035,40,,125,6,,2,,,,,,,,Netzverstärkung Neuenhagen – Heinersdorf – Eisenhüttenstadt – Preilack,Neuenhagen,,Heinersdorf,,,,Bestand,,,125,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,6,BB,NV,,,,2035,,50HzT,M599,,
P355,29511,,,,AC,,,,,,,,,,2035,40,,,6,,2,,,,,,,,,Heinersdorf,,Eisenhüttenstadt,,,,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,6,BB,NV,,,,2035,,50HzT,M599,,
P355,29512,,,,AC,,,,,,,,,,2035,40,,,6,,2,,,,,,,,,Eisenhüttenstadt,,Preilack,,,,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,6,BB,NV,,,,2035,,50HzT,M599,,
P359,29513,,,,AC,,,,,,,,,,2035,40,,37,,,,,,,,,BBPIG,60,Stendal / West – Wolmirstedt,Stendal West,,Wolmirstedt,,,,Bestand,,,37,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,ST,NV,,,,2035,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M571,x,
P367,29514,,43771,,AC,,,,,,,,,,2030,40,,26,3,,1,,,,,,TYNDP,1047,Emden / Ost – Eemshaven (Grenze DE / NL),Emden Ost,,Punkt Eemshaven (Grenze DE / NL),,,5.55144817647059 52.374286058823536,Ausbau,,26,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,3,NI,,x,,,"2029,
2030",,,,,
P402,29515,,,,AC,,,,,,,,,,2035,40,,126,,,,,,,,,,,Westerkappeln – Gersteinwerk,Westerkappeln,,Gersteinwerk,,,,Ausbau,,126,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,,NW,,,,,2035,,AMP,M602,x,
P403,29516,,,,AC,,,,,,,,,,2033,40,,25,,,,,,,,,BBPIG,64,Hattingen – Linde,Hattingen,,Linderhausen,,,,Bestand,,,25,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,NW,NV,,,,2033,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,AMP,M603,x,
P403,29517,,,,AC,,,,,,,,,,2033,40,,,,,,,,,,,BBPIG,64,,Linderhausen,,Linde,,,,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,NW,NV,,,,"2032,
2033",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,AMP,M603,x,
P406,29518,,,,AC,,,,,,,,,,2033,40,,10,,,,,,,,,BBPIG,71,Aach – Bofferdange,Aach,,Punkt Bofferdange,,,,Bestand,,,10,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,RP,NV,x,,,"2032,
2033",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,AMP,M606,x,
P408,29519,,,,AC,,,,,,,,,,2027,40,,13,,,,,,,,,,,Eiberg – Bochum,Eiberg,,Bochum,,,,Bestand,,,13,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,NW,NV,,,,"2026,
2027",,AMP,M621,x,
P408,29520,,,,AC,,,,,,,,,,2035,40,,11,,,,,,,,,,,Bochum – Hattingen,Bochum,,Hattingen,,,,Bestand,,,11,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,NW,NV,,,,2035,,AMP,M622,x,
P408,29521,,,,AC,,,,,,,,,,2035,40,,33,,,,,,,,,,,Emscherbruch – Bochum / Eiberg,Emscherbruch,,Bochum Eiberg,,,,Bestand,,,33,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,NW,NV,,,,2035,,AMP,M744,x,
P450,29522,,,,AC,,,,,,,,,,2035,40,,98,,,,,,,,,BBPIG,60,Putlitz / Süd – Putlitz – Perleberg – Stendal / West,Putlitz Süd,,Putlitz,,,,Bestand,,,98,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,"BB, ST",NV,,,,2035,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M678,x,"HTLS, strengthened existing 380"
P450,29523,,,,AC,,,,,,,,,,2030,40,,,,,,,,,,,BBPIG,60,,Putlitz,,Perleberg,,,,Bestand,,,*,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,"BB, ST",NV,,,,"2029,
2030",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M678,x,"HTLS, strengthened existing 380"
P450,29524,,,,AC,,,,,,,,,,2030,40,,,,,,,,,,,BBPIG,60,,Perleberg,,Stendal West,,,,Bestand,,,*,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,"BB, ST",NV,,,,"2029,
2030",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,50HzT,M678,x,"HTLS, strengthened existing 380"
P450,29525,,,,AC,,,,,,,,,,2030,40,,152,,,,,,,,,BBPIG,60,Güstrow – Siedenbrünzow – Putlitz / Süd,Güstrow,,Siedenbrünzow,,,,Bestand,,,152,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,"MV, BB",NV,,,,"2029,
2030",,50HzT,M786,x,"HTLS, strengthened existing 380"
P450,29526,,,,AC,,,,,,,,,,2035,40,,,,,,,,,,,BBPIG,60,,Siedenbrünzow,,Putlitz Süd,,,,Bestand,,,*,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,"MV, BB",NV,,,,2035,,50HzT,M786,x,"HTLS, strengthened existing 380"
P451,29527,,,,AC,,,,,,,,,,2035,40,,22,,,,,,,,,BBPIG,62,Graustein – Bärwalde,Graustein,,Bärwalde,,,,Bestand,,,22,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,"BB, SN",NV,,,,2035,3: Vor oder im PFV/ Genehmigung nach BImSchG,50HzT,M681,x,"HTLS, strengthened existing 380"
P462,29528,,,,AC,,,,,,,,,,2030,40,,24,,,,,,,,,BBPIG,75,Aachen – Netzerweiterung,Verlautenheide,,Zukunft (near to weisweiler),,,,Bestand,,,24,380,"Errichtung einer Leitung: Ersatzneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung",Leitung,,,NW,NV,,,,2030,1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,AMP,M689,x,600MW into 110kV grid
P462,29529,,,,AC,,,,,,,,,,2028,40,,,,,,,,,,,BBPIG,75,,Zukunft,,Siersdorf,,,,Bestand,,,*,380,"Errichtung einer Leitung: Ersatzneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung",Leitung,,,NW,NV,,,,"2027,
2028",1: Vorbereitung Pla- nungs- und Geneh- migungsverfahren,AMP,M689,x,600MW into 110kV grid
P464,29530,,,,AC,,,,,,,,,,2028,40,,3.7,6,,2,,,,,,,,Neubau Punkt Fraulautern – Saarwellingen,Punkt Fraulautern,, Suchraum Saarwellingen,,,,Bestand,,,3.7,80,"Errichtung einer Leitung: Ersatzneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,,6,SL,NV,,,,"2027,
2028",,AMP,M691,x,two circute
P464,29531,,,,AC,,,,,,,,,,2028,40,,0.9,9,,3,,,,,,,,Neubau Diefflen – Saarwellingen, Suchraum Saarwellingen,,Diefflen,,,,Bestand,,,0.9,380,"Errichtung einer Leitung: Ersatzneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung",Leitung,,9,SL,NV,,,,2028,,AMP,M691,x,three circute
P464,29532,,,,AC,,,,,,,,,,2028,40,,3.7,6,,2,,,,,,,,Punkt Fraulautern – Saarwellingen,Punkt Fraulautern,, Suchraum Saarwellingen,,,,Bestand,,,3.7,380,"Errichtung einer Leitung: Ersatzneubau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung",Leitung,,6,SL,NV,,,,2028,,AMP,M691,x,two circute
P500,29533,,,,AC,,,,,,,,,,2028,40,,29.5,,,,,,,,,,,Aschaffenburg – Urberach,Aschaffenburg (neu),,Urberach,,,,Ausbau,,29.5,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,,"BY, HE",NVA,,,,2028,,"AMP, TTG",M737,x,Nur zwischen Aschaffenburg und Urberach
P501,29534,,,,AC,,,,,,,,,,2035,40,,34,,,,,,,,,,,Gersteinwerk – Lippe – Mengede,Gersteinwerk,,Lippe,,,,Bestand,,,34,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,NW,NV,,,,2035,,AMP,M740,x,
P501,29535,,,,AC,,,,,,,,,,2035,40,,,,,,,,,,,,,Gersteinwerk – Lippe – Mengede,Lippe,,Mengede,,,,Bestand,,,*,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,NW,NV,,,,2035,,AMP,M740,x,
P502,29536,,,,AC,,,,,,,,,,2035,40,,8.5,,,,,,,,,,,Walsum – Beeck,Walsum,,Beeck,,,,Bestand,,,8.5,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,NW,NV,,,,2035,,AMP,M741,x,
P503,29537,,,,AC,,,,,,,,,,2028,40,,26.6,,,,,,,,,,,Niederrhein – Walsum,Niederrhein,,Suchraum Wehofen/Aldenrade/Hamborn,,,,Bestand,,,26.6,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,NW,NV,,,,"2027 /
2028",,AMP,M742,x,Umstellung von 220 kV
P503,29538,,,,AC,,,,,,,,,,2035,40,,,,,,,,,,,,,,Suchraum Wehofen/Aldenrade/Hamborn,,Walsum,,,,Bestand,,,*,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,NW,NV,,,,2035,,AMP,M742,x,Umstellung von 220 kV
P504,29539,,,,AC,,,,,,,,,,2035,40,,77,,,,,,,,,,,Sechtem – Weissenthurm,Sechtem,,Liessem,,,,Bestand,,,77,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,"NW, RP",NV,,,,2035,,AMP,M743,x,Umbeseilung
P504,29540,,,,AC,,,,,,,,,,2030,40,,,,,,,,,,,,,,Liessem,,Weissenthurm,,,,Bestand,,,*,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,"NW, RP",NV,,,,2030,,AMP,M743,x,Umbeseilung
P505,29541,,,,AC,,,,,,,,,,2030,40,,22,,,,,,,,,,,Netzverstärkung Niederstedem – Bauler – Bundesgrenze,Niederstedem,,Bauler (Border),,,,Bestand,,,22,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,RP,NV,,,,2030,,AMP,M754,x,"HTLS, existing is 220kV"
P505,29542,,43952,,AC,,,,,,,,,,2030,40,,,,,,,,,,,,,,Bauler (Border),,Deutsch - luxemburgischen (border),,,6.130510690868267 49.6773404049915,Bestand,,,*,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung,Leitung,,,RP,NV,,,,2030,,AMP,M754,x,"HTLS, existing is 220kV"
P509,29543,,,,AC,,,,,,,,,,2030,40,,60,,,,,,,,,,,Limburg – Eschborn – Kriftel,Limburg,,Eschborn,,,,Ausbau,,60,,380,"Errichtung einer Leitung: Neubau in neuer Trasse, Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung",Leitung,,,HE,NVA,,,,2030,,AMP,M784,,
P509,29544,,,,AC,,,,,,,,,,2040,40,,10,,,,,,,,,,,,Eschborn,,Kriftel,,,,Bestand,,,10,380,"Errichtung einer Leitung: Neubau in neuer Trasse, Änderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung",Leitung,,,HE,NVA,,,,2040,,AMP,M784,,
P528,29545,,,,AC,,,,,,,,,,2040,40,,59,,,,,,,,,,,Netzverstärkung Lauchstädt – Leuna / Merse- burg / Weißenfels– Pulgar,Lauchstädt,,Pulgar,,,,Bestand,,,59,380,Errichtung einer Leitung: Ersatz- neubau,Leitung,,,"ST, SN",NV,,,,2040,,50HzT,M750,,
P531,29546,,,,AC,,,,,,,,,,2040,40,,25,6,,2,,,,,,,,Thyrow – Mahlow – Berlin / Südost - Lichterfelde – Mitte,Thyrow,,Mahlow,,,,Bestand,,,25,380,"Errichtung einer Leitung: Neubau in neuer Trasse, Errichtung einer Leitung: Ersatz- neubau",Leitung,,6,"BB, BE",NVA,,,,2040,,50HzT,M531a,x,
P531,29547,,,,AC,,,,,,,,,,2035,40,,,6,,2,,,,,,,,,Mahlow,, Berlin Südost Lichterfelde,,,,Bestand,,,*,380,"Errichtung einer Leitung: Neubau in neuer Trasse, Errichtung einer Leitung: Ersatz- neubau",Leitung,,6,"BB, BE",NVA,,,,"2030-
2035",,50HzT,M531a,x,
P531,29548,,,,AC,,,,,,,,,,2035,40,,20,6,,2,,,,,,,,,Mahlow,,Lichterfelde,,,,Ausbau,,20,,380,"Errichtung einer Leitung: Neubau in neuer Trasse, Errichtung einer Leitung: Ersatz- neubau",Leitung,,6,"BB, BE",NVA,,,,"2030-
2035",,50HzT,M531a,x,
P531,29549,,,,AC,,,,,,,,,,2035,40,,,6,,2,,,,,,,,,Lichterfelde,,Mitte,,,,Ausbau,,*,,380,"Errichtung einer Leitung: Neubau in neuer Trasse, Errichtung einer Leitung: Ersatz- neubau",Leitung,,6,"BB, BE",NVA,,,,"2030-
2035",,50HzT,M531a,x,
P531,29550,,,,AC,,,,,,,,,,2035,40,,18,,,,,,,,,,,Malchow – Moabit – Reuter,Malchow,,Moabit,,,,Ausbau,,18,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,,BE,,,,,"2030-
2035",,50HzT,M531b,x,
P531,29551,,,,AC,,,,,,,,,,2035,40,,,,,,,,,,,,,Malchow – Moabit – Reuter,Moabit,, Reuter,,,,Ausbau,,*,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,,,BE,,,,,"2030-
2035",,50HzT,M531b,x,
,,,,,,,,,,,,,,,2035,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2030-
2035",,,,,
