scn_name,Projekt,Projekt_id,Maßnahme,Startpunk,Endpunkt,Spannung,s_nom,cables,NOVA-Typ,Art,Bundesländer,NOVA-Kategorie,TYNDP,PCI,EnLAG / BBP,Trassenlänge in km,,anvisierte Inbetriebnahme,Umsetzungsstand,ÜNB,M-Nr.,Szenario,,,,Anmerkung
50HzT-003,EnLAG,3,Neuenhagen – Vierraden – Bertikow,Neuenhagen,Vierraden,380,,3,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",Leitung,BB,NVA,,,EnLAG Nr. 3,56,64,2023,4: Genehmigt oder im Bau,,,,,,,Zusätzliche 380kV Freileitung
50HzT-003,EnLAG,3,,Vierraden,Bertikow,380,,3,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",Leitung,BB,NVA,,,EnLAG Nr. 3,56,64,2023,4: Genehmigt oder im Bau,,,,,,,Zusätzliche 380kV Freileitung
50HzT-003,,,2. Einschleifung Vierraden,2. Einschleifung Vierraden,,380,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,BB,NVA,,,,,,2022,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
50HzT-007,EnLAG,11,Neuenhagen – Wustermark,Neuenhagen  ,Wustemark,380,,,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",Leitung,BB,NVA,,,EnLAG Nr. 11,14,61,"2022,
2023",4: Genehmigt oder im Bau,,,,,,,
50HzT-035,,,Netzanschluss PSW Leutenberg, Leutenberg,Leutenberg,380,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,TH,NA,,,,2,,2028,,,,,,,,
50HzT-P33,BBPIG,10,Wolmirstedt – Landesgrenze ST / NI (Mast 6),Wolmirstedt,Landesgrenze ST/NI (Mast 6),380,,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,ST,NV,,,BBP Nr. 10,,46,2022,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,increase from 1660A to 3600A
50HzT-P34,BBPIG,39,Perleberg – Stendal / West – Wolmirstedt,Perleberg,Stendal/West,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"BB, ST",NV,,,BBP Nr. 39,,101,"2022,
2023","3: vor oder im PFV/ Genehmigung nach BImSchG,
5: Realisiert",,,,,,,
50HzT-P34,BBPIG,39,,Stendal/West, Wolmirstedt,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"BB, ST",NV,,,BBP Nr. 39,,101,"2022,
2023","3: vor oder im PFV/ Genehmigung nach BImSchG,
5: Realisiert",,,,,,,
50HzT-P34,BBPIG,39,Parchim / Süd – Perleberg,Parchim / Süd,Perleberg,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"MV, BB",NV,,,BBP Nr. 39,,37,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
50HzT-P34,BBPIG,39,Güstrow – Parchim / Süd,Güstrow,Parchim / Süd,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,MV,NV,,,BBP Nr. 39,,53,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
50HzT-P36,BBPIG,11,Bertikow – Pasewalk,Bertikow   ,Pasewalk,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"BB, MV",NV,,,BBP Nr. 11,,32,"2024,
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
50HzT-P38,BBPIG,13,Pulgar – Geußnitz (Abschnitt Ost),Pulgar,Geußnitz (Abschnitt Ost),380,,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,SN,NV,,,BBP Nr. 13,,27,"2024,
2025",4: Genehmigt oder im Bau,,,,,,,
50HzT-P38,BBPIG,13,Geußnitz – Bad Sulza (Abschnitt Mitte),Geußnitz,Bad Sulza (Abschnitt Mitte),380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"SN, TH",NV,,,BBP Nr. 13,,41,"2024,
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
50HzT-P38,BBPIG,13,Bad Sulza – Vieselbach (Abschnitt West),Bad Sulza,Vieselbach (Abschnitt West),380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,TH,NV,,,BBP Nr. 13,,37,"2024,
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
50HzT-P39,BBPIG,14,Röhrsdorf – Weida (Abschnitt Ost),Röhrsdorf,Weida (Abschnitt Ost),380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"SN, TH",NV,,,BBP Nr. 14,,66,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
50HzT-P39,BBPIG,14,Weida – Remptendorf (Abschnitt West),Weida,Remptendorf (Abschnitt West),380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,TH,NV,,,BBP Nr. 14,,43,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
50HzT- P180,,,Marzahn – Friedrichs- hain – Mitte – Char- lottenburg – Reuter – Teufelsbruch (Kabel),Marzahn,Teufelsbruch,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BE,NV,,,,,28,2030,"1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,,,,M406
50HzT- P180,,,,Friedrichshain,Mitte,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BE,NV,,,,,28,2030,"1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,,,,
50HzT- P180,,,,Mitte,Charlottenburg,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BE,NV,,,,,28,2030,"1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,,,,
50HzT- P180,,,,Charlottenburg,Reuter,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BE,NV,,,,,28,2030,"1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,,,,
50HzT- P213,EnLAG,12,3. Interkonnektor DE – PL,DE,PL,380,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,BB,NA,x,,EnLAG Nr. 12,8,,2035,2: Im ROV/BFP,,,,,,,
50HzT- P213,EnLAG,12,2. Einschleifung Eisenhüttenstadt,Eisenhüttenstadt,Eisenhüttenstadt,380,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,BB,NA,,,EnLAG Nr. 12,7,,2035,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
50HzT- P221,BBP,69,DC-Kabel Hansa PowerBridge (HPB,DC-Kabel Hansa PowerBridge (HPB),,,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,MV,NA,x,,BBP Nr. 69,60,,"2025, 2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,HVDC
50HzT- P413,,,2. Einschleifung Klostermansfeld,Klostermansfeld,Klostermansfeld,,,,Errichtung einer Lei- tung: Parallelneubau,Leitung,ST,NV,,,,,1,2024,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
50HzT- P450,BBP,61,Ragow – Streumen,Ragow,Streumen,,,,horizontal,Leitung,"BB, SN",NO,,,BBP Nr. 61,,89,2022,4: Genehmigt oder im Bau,,,,,,,
AMP-001,EnLAG,2,Wehrendorf – St. Hülfe,Wehrendorf,Punkt Lemförde,380,2700,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,,,EnLAG Nr. 2,,33,2023,4: Genehmigt oder im Bau,,,,,,,4000A
AMP-001,EnLAG,2,Wehrendorf – St. Hülfe,Punkt Lemförde, St. Hülfe,380/110,2700,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,,,EnLAG Nr. 2,,33,2023,4: Genehmigt oder im Bau,,,,,,,4000A
AMP-009,EnLAG,5,Niederrhein – Punkt Wettringen,Niederrhein,Wettringen,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,x,,EnLAG Nr. 5,,73,2023,"3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,,,,
AMP-009,EnLAG,5,Niederrhein – Punkt Wettringen (Kabel),Niederrhein,Wettringen (Kabel),380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,x,,EnLAG Nr. 5,,12,2023,4: Genehmigt oder im Bau,,,,,,,
AMP-009,EnLAG,5,Punkt Wettringen – Punkt Meppen,Wettringen,Meppen,380,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,"NI, NW",NA,x,,EnLAG Nr. 5,65,,"2025,
2027","3: vor oder im PFV/ Genehmigung nach BImSchG
4: Genehmigt oder im Bau",,,,,,,
AMP-010,EnLAG,"16,18",Punkt Gaste – Lüstringen,Gaste,Lüstringen,380,,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,NI,NV,,,"EnLAG Nr. 16,
18",,14,"2026,
2028",4: Genehmigt oder im Bau,,,,,,,
AMP-010,EnLAG,"16,18",Lüstringen – Wehrendorf,Lüstringen,Wehrendorf,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,,,"EnLAG Nr. 16,
18",,21,"2027,
2028",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
AMP-010,EnLAG,"16,18",Lüstringen – Hesseln,Lüstringen,Hesseln,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"NI, NW",NV,,,"EnLAG Nr. 16,
18",,29,"2026,
2027",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
AMP-010,EnLAG,"16,18",Hesseln – Gütersloh,Hesseln,Gütersloh,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 16,
18",,29,2021,4: Genehmigt oder im Bau,,,,,,,
AMP-014,EnLAG,"14,15",Punkt Fellerhöfe – Punkt St. Tönis,Punkt Fellerhöfe,Punkt St. Tönis,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",,7,2021,4: Genehmigt oder im Bau,,,,,,,
AMP-014,EnLAG,"14,15",Punkt St. Tönis – Punkt Hüls-West,Punkt St. Tönis,Punkt Hüls-West,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",,7,2021,4: Genehmigt oder im Bau,,,,,,,
AMP-014,EnLAG,"14,15",Utfort – Punkt Hüls-West,Utfort ,Punkt Hüls-West,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",,7,2021,4: Genehmigt oder im Bau,,,,,,,
AMP-014,EnLAG,"14,15",Osterath – Gohrpunkt,Osterath,Gohrpunkt,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",,7,2021,4: Genehmigt oder im Bau,,,,,,,
AMP-014,EnLAG,"14,15",Gohrpunkt – Rommerskirchen,Gohrpunkt,Rommerskirchen,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",,7,2021,4: Genehmigt oder im Bau,,,,,,,
AMP-014,EnLAG,"14,15",Utfort – Osterath,Utfort ,Osterath,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",,7,2021,4: Genehmigt oder im Bau,,,,,,,
AMP-014,EnLAG,"14,15",Punkt Birkenhof – Gellep,Punkt Birkenhof,Gellep,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",,7,2021,4: Genehmigt oder im Bau,,,,,,,
AMP-018,15,15,Rommerskirchen – Sechtem,Rommerskirchen,Sechtem,380,,3,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,15,,38,"2022,
2024",4: Genehmigt oder im Bau,,,,,,,"one existing, two new circuit"
AMP-022,EnLAG,19,"Kruckel –
Punkt Ochsenkopf",Kruckel,Ochsenkopf,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,EnLAG Nr. 19,,21,"2021/
2025,
2022/
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,new constructuion
AMP-022,EnLAG,19,Punkt Ochsenkopf – Dauersberg,Punkt Ochsenkopf,Dauersberg,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"NW, RP",NV,x,,EnLAG Nr. 19,,105,"2024/
2025,
2025/
2026","3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,,,,new constructuion
AMP-028,,,Punkt Wanne – Punkt Günnigfeld,Wanne,Günnigfeld,380,,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,NW,NV,,,,,5,"2024,
2026",1: Vorbereitung Planungs- und Geneh- migungsverfahren,,,,,,,
AMP-028,,,Emscherbruch,Emscherbruch,Emscherbruch,380/110,,,für Dritte,Anlage,NW,NA,,,,,,2021,4: Genehmigt oder im Bau,,,,,,,
AMP-032,EnLAG,14,Niederrhein – Utfort,Niederrhein,Niederrhein,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,EnLAG Nr. 14,,21,"2025
(Provisorium)
/2030, 2026
(Provisorium)
/2031",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
AMP-P21,BBPIG,6,Regelzonengrenze TTG / AMP – Merzen,Regelzonengrenze TTG/AMP,Merzen,380,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,"NI, NW",NA,x,,BBP Nr. 6,31,,"2026,
2027",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
AMP-P41,BBPIG,15,Punkt Metternich – Niederstedem,Metternich,Niederstedem,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,RP,NV,,,BBP Nr. 15,,105,2024,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
AMP-P47,BBPIG,19,"Urberach –
Pfungstadt – Weinheim",Urberach ,"Pfungstadt
",380,,,"Errichtung einer Leitung: Neubau in neuer Trasse, Errichtung einer
Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,"HE, BW",NVA,x,,BBP Nr. 19,6,60,"2024,
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
AMP-P47,BBPIG,19,"Urberach –
Pfungstadt – Weinheim","Pfungstadt
",Weinheim,380,,,"Errichtung einer Leitung: Neubau in neuer Trasse, Errichtung einer
Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,"HE, BW",NVA,x,,BBP Nr. 19,6,60,"2024,
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
AMP-P47a,BBPIG,76,Punkt Kriftel – Farbwerke Höchst-Süd,Punkt Kriftel, Farbwerke Höchst-Süd,380,,,"Errichtung einer Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,HE,NV,,,BBP Nr. 76,,11,"2022,
2024",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
AMP-P52,BBPIG,24,Punkt Rommelsbach – Herbertingen,Rommelsbach,Herbertingen,380,,,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BW,NV,,,BBP Nr. 24,,61,2021,4: Genehmigt oder im Bau,,,,,,,
AMP-P52,BBPIG,25,Punkt Wullenstetten – Punkt Niederwangen,Wullenstetten,Niederwangen,380,,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,"BY, BW",NV,x,,BBP Nr. 25,,88,"2023,
2024",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
AMP-P154,,,380 / 220-kV-Transfor- mator Siegburg,Siegburg,Siegburg,380,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,NW,NA,,,,1,,2023,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,"M356TR1, switchgear and tranfsformer "
AMP-P310,,,Bürstadt – Kühmoos,Bürstadt,Kühmoos,380,,,"Errichtung einer Leitung: Ersatzneu- bau, Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",Leitung,"HE,
RP, BW",NV,,,,,285,"2023,
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,M485
AMP-P460,,,Büscherhof – Umbeseilung und Schaltfelderweiterung,Büscherhof ,Büscherhof ,380,400,,"Änderung oder Erweiterung einer Leitung: Zu- oder
Umbeseilung",Leitung,NW,NV,,,,,3.4,"2023,
2024",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,M687
TTG-006,EnLAG,6,Wahle – Mecklar,Wahle,Mecklar,380,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,"NI, HE",NA,x,,EnLAG Nr. 6,221,,2024,4: Genehmigt oder im Bau,,,,,,,
TTG-007,EnLAG,5,Dörpen / West – Niederrhein (Punkt Meppen),Dörpen / West,Niederrhein (Punkt Meppen),380,,6,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,NI,NA,x,,EnLAG Nr. 5,31,,"2023,
2024","4: Genehmigt oder im Bau,
5: Realisiert",,,,,,,
TTG-009,EnLAG,2,Ganderkesee – St. Hülfe,Ganderkesee,St. Hülfe,380,,6,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,NI,NA,x,,EnLAG Nr. 2,61,,"2022,
2023",4: Genehmigt oder im Bau,,,,,,,
TTG-P21,,,Conneforde – Garrel/ Ost – Cappeln/West,Conneforde,Garrel/ Ost,380,,6,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,x,,6,,77,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P21,,,Conneforde – Garrel/ Ost – Cappeln/West,Garrel/ Ost,Cappeln/West,380,,6,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,x,,6,,77,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P21,,,Cappeln/West – Regel- zonengrenze TTG/AMP,Cappeln/West,Regel- zonengrenze TTG/AMP,380,,6,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,NI,NA,x,,6,21,,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P24,BBP,7,Stade/West – Dollern,Stade/West,Dollern,380,,6,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,x,,BBP Nr. 7,,10,2021,4: Genehmigt oder im Bau,,,,,,,
TTG-P24,BBP,7,Dollern – Sottrum,Dollern,Sottrum,380,,6,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,x,,BBP Nr. 7,,60,2026,"3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,,,,
TTG-P24,BBP,7,Sottrum – Mehringen (Grafschaft Hoya),Sottrum,Mehringen (Grafschaft Hoya),380,,6,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,x,,BBP Nr. 7,,42,2026,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P24,BBP,7,Mehringen (Grafschaft Hoya) – Landesbergen,Mehringen (Grafschaft Hoya),Landesbergen,380,,6,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,x,,BBP Nr. 7,,45,2026,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P25,BBP,8,Heide/West – Husum/Nord,Heide/West,Husum/Nord,380,,6,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,SH,NA,x,,BBP Nr. 8,46,,2021,4: Genehmigt oder im Bau,,,,,,,
TTG-P25,BBP,8,Husum/Nord – Klixbüll/Süd,Husum/Nord,Klixbüll/Süd,380,,6,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,SH,NA,x,,BBP Nr. 8,38,,2022,4: Genehmigt oder im Bau,,,,,,,
TTG-P25,BBP,8,Klixbüll/Süd – Bundesgrenze DK,Klixbüll/Süd,Bundesgrenze DK,380,,6,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,SH,NA,x,x,BBP Nr. 8,16,,2023,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P33,BBP,10,Wahle – Hattorf – Helmstedt – Landes- grenze NI/ST (Mast 6),Wahle,Landesgrenze NI/ST (Mast 6),380,,6,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,NI,NV,,,BBP Nr. 10,,65,2025,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P33,BBP,10,Wahle – Hattorf – Helmstedt – Landes- grenze NI/ST (Mast 6),Hattorf ,Helmstedt,380,,6,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,NI,NV,,,BBP Nr. 10,,65,2025,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P33,BBP,10,Wahle – Hattorf – Helmstedt – Landes- grenze NI/ST (Mast 6),Helmstedt,Landesgrenze NI/ST (Mast 6),380,,6,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,NI,NV,,,BBP Nr. 10,,65,2025,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P46,BBP,18,Redwitz – Mechlenreuth – Etzenricht – Schwandorf (Ostbayernring),Redwitz, Schwandorf (Ostbayernring),380,,6,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BY,NV,,,BBP Nr. 18,,182,"2024 /
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P46,BBP,18,Redwitz – Mechlenreuth – Etzenricht – Schwandorf (Ostbayernring),Mechlenreuth,Etzenricht,380,,6,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BY,NV,,,BBP Nr. 18,,182,"2024 /
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P46,BBP,18,Redwitz – Mechlenreuth – Etzenricht – Schwandorf (Ostbayernring),Etzenricht, Schwandorf (Ostbayernring),380,,6,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BY,NV,,,BBP Nr. 18,,182,"2024 /
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
TTG-P48,BBP,20,Grafenrheinfeld – Punkt Rittershausen,Grafenrheinfeld,Punkt Rittershausen,380,,3,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,BY,NV,,,BBP Nr. 20,,50,2024,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,,
