scn_name,line_id,bus0,bus1,type,carrier,x,r,g,b,s_nom,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,build_year,lifetime,capital_cost,length,cables,terrain_factor,num_parallel,v_ang_min,v_ang_max,v_nom,geom,topo,Project,Project_id,Startpoint,start point test,Endpoint,End point test,Ausbau,Bestand,subst_name0,matching1%,matching2%,Coordinate0,subst_name1,Coordinate1,Voltage,s_nom.1,NOVA-Type,Comments
P161,29461,32219,30972,,AC,,,,,,,,,1,2028,40,,18.25571108,,,,,,,,,BBPIG,66,Dettingen,Wilhelmshaven 2,Urberach,Fedderwarden,15,,Umspannwerk Dettingen,60,57.14,8.98950736865504 50.060279806392764,Umspannwerk Urberach,8.772275034667414 49.974574340406285,18.25571108,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P170,29462,32535,32815,,AC,,,,,,,,,1,,40,,18.74224287,,,,,,,,,TYNDP,244,Uchtelfangen,Wilhelmshaven 2,Ensdorf,Conneforde,,36,Umspannwerk Uchtelfangen,66.67,50,6.996454674906002 49.37541496021159,Umspannanlage Ensdorf,6.773207879811455 49.2910742139778,18.74224287,380,,"Ã„nderung oder Erweiterung einer Leitung:
Zu- oder Umbeseilung"
P170,29463,32815,,,AC,,,,,,,,,1,,40,,,,,,,,,,,TYNDP,244,Ensdorf,Eichstetten,Bundesgrenze (FR),Bundesgrenze [FR],,18,Umspannanlage Ensdorf,50,,6.773207879811455 49.2910742139778,,,182.6844341,380,,"Ã„nderung oder Erweiterung einer Leitung:
Zu- oder Umbeseilung"
P175,29464,,35036,,AC,,,,,,,,,1,2029,40,,482.8688106,6,,,,,,,,BBPIG,73,Wilhelmshaven 2,Punkt Blatzheim,Fedderwarden,Oberzier,,16,,,100,,Fedderwarden,8.063672455328268 53.55578092463257,482.8688106,380,2629.6MVA,Errichtung einer Leitung: Neubau in neuer Trasse
P175,29465,,31026,,AC,,,,,,,,,1,2029,40,,458.3077423,6,,,,,,,,BBPIG,73,Wilhelmshaven 2,Tiengen,Conneforde,Bundesgrenze (CH),,4,,,100,,Conneforde,8.052813201940419 53.33191378148668,26.54136207,380,2629.6MVA,Errichtung einer Leitung: Ersatz- neubau
P176,29466,34710,,,AC,,,,,,,,,1,2026,40,,,3,,,,,,,,BBPIG,72,Eichstetten,Herbertingen,Bundesgrenze [FR],Kreis Konstanz,,140,380-kV-Umspannwerk Eichstetten,53.66,,7.753495510341039 48.09935573343809,,,131.2340738,380,,Errichtung einer Leitung: Ersatz- neubau
P200,29467,,31332,,AC,,,,,,,,,1,2027,40,,322.2796598,6,,,,,,,,BBPIG,74,Punkt Blatzheim,Kreis Konstanz,Oberzier,Beuren,,,,,66.67,,Station Oberzier,6.457700440405455 50.87149029041084,322.2796598,380,,Errichtung einer Leitung: Ersatz- neubau
P204,29468,31716,,,AC,,,,,,,,,1,230,40,,,3,,,,,,,,TYNDP,231,Tiengen,Beuren,Bundesgrenze (CH),Gurtweil / Tiengen,,,Tiengen,100,,8.258827663264396 47.6342088867097,,,147.4967712,380,,"Errichtung einer Leitung:
Ersatzneubau"
P206,29469,31241,,,AC,,,,,,,,,1,2032,40,,,6,,,,,,,,BBPIG,23,Herbertingen,Gießen / Nord,Kreis Konstanz ,Karben,,51,Umspannwerk Herbertingen,66.67,,9.425344076806475 48.06443972503238,,,175.2102826,380,,Errichtung einer Leitung: Ersatz- neubau
P206,29470,,33333,,AC,,,,,,,,,1,2032,40,,50.96736836,6,,,,,,,,BBPIG,23,Kreis Konstanz ,Landesbergen,Beuren,Grohnde,,73,,,100,,Beuren,8.861525797588994 47.80643535471784,50.96736836,380,,Errichtung einer Leitung: Ersatz- neubau
P206,29471,33333,,,AC,,,,,,,,,1,2032,40,,,6,,,,,,,,BBPIG,23,Beuren,Grohnde,Gurtweil / Tiengen,Vörden,,57,Beuren,100,,8.861525797588994 47.80643535471784,,,590.1426941,380,,Errichtung einer Leitung: Ersatz- neubau
P211,29472,,31040,,AC,,,,,,,,,1,2031,40,,266.6112133,,,,,,,,,BBPIG,65,GieÃŸen / Nord,Vörden,Karben,Würgassen,,,,,50,,Umspannwerk Karben,8.809948917696808 50.203566664751136,266.6112133,380,2629.6MVA,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P212,29473,31407,31085,,AC,,,,,,,,,1,2040,40,,59.72633264,,,,,,,,,,,Landesbergen,Würgassen,Grohnde,Sandershausen / Ost,,57,Landesbergen,100,100,9.125265746125436 52.53826407418714,Grohnde,9.390175306207366 52.02668689009703,64.21599798,380,2629.6MVA,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P212,29474,31085,32252,,AC,,,,,,,,,1,2040,40,,26.31574306,,,,,,,,,,,Grohnde,Sandershausen / Ost,VÃ¶rden,Bergshausen,,,Grohnde,100,100,9.390175306207366 52.02668689009703,VÃ¶rden,9.228111325885946 51.81245400273137,26.31574306,380,2629.6MVA,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P212,29475,32252,34779,,AC,,,,,,,,,1,2040,40,,22.05751979,,,,,,,,,,,VÃ¶rden,Bergshausen,WÃ¼rgassen, Borken,,30,VÃ¶rden,100,100,9.228111325885946 51.81245400273137,WÃ¼rgassen,9.387640755119856 51.64073490643047,22.05751979,380,2629.6MVA,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P212,29476,34779,,,AC,,,,,,,,,1,2040,40,,,,,,,,,,,,,WÃ¼rgassen,Güstrow,Sandershausen / Ost,Bentwisch,,68,WÃ¼rgassen,100,,9.387640755119856 51.64073490643047,,,37.05539614,380,2629.6MVA,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P212,29477,,34097,,AC,,,,,,,,,1,2040,40,,43.3693596,,,,,,,,,,,Sandershausen / Ost,Bentwisch,Bergshausen, Suchraum Gemeinden Sanitz/ Dettmannsdorf,,,,,64.71,,Umspannwerk Bergshausen,9.513830681321172 51.25897936948762,43.3693596,380,2629.6MVA,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P212,29478,34097,,,AC,,,,,,,,,1,2040,40,,,,,,,,,,,,,Bergshausen,Güstrow, Borken,Siedenbrünzow,,90,Umspannwerk Bergshausen,64.71,,9.513830681321172 51.25897936948762,,,193.770043,380,2629.6MVA,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P215,29479,31759,31761,,AC,,,,,,,,,1,2030,40,,31.631797,,,,,,,,,BBPIG,52,GÃ¼strow,Siedenbrünzow,Bentwisch,Iven/Krusenfelde/Krien/ Spantekow/Wer- der/Bartow,,,Umspannwerk GÃ¼strow,53.85,81.82,12.18580202996256 53.81602837061954,Bentwisch HGÃœ,12.213671694775991 54.09974494582503,34.08735279,380,,Errichtung einer Leitung: Ersatz- neubau
P215,29480,31761,,,AC,,,,,,,,,1,2030,40,,,,,,,,,,,BBPIG,52,Bentwisch,Iven/Krusenfelde/Krien/ Spantekow/ Werder/Bartow, Suchraum Gemeinden Sanitz/ Dettmannsdorf,Pasewalk / Nord,,62,Bentwisch HGÃœ,81.82,,12.213671694775991 54.09974494582503,,,380,,Errichtung einer Leitung: Ersatz- neubau,
P216,29481,31759,35264,,AC,,,,,,,,,1,2030,40,,63.79914871,,,,,,,,,BBPIG,53,GÃ¼strow,Pasewalk / Nord,SiedenbrÃ¼nzow,Pasewalk,,,Umspannwerk GÃ¼strow,53.85,100,12.18580202996256 53.81602837061954,SiedenbrÃ¼nzow,13.143068658999566 53.907546811967244,62.96365186,380,,Errichtung einer Leitung: Ersatz- neubau
P216,29482,35264,,,AC,,,,,,,,,1,2030,40,,,,,,,,,,,BBPIG,53,SiedenbrÃ¼nzow,50Hz T-Regalzone,Iven/Krusenfelde/Krien/ Spantekow/Wer- der/Bartow,Südschweden,35,,SiedenbrÃ¼nzow,100,,13.143068658999566 53.907546811967244,,,380,,Errichtung einer Leitung: Ersatz- neubau,
P216,29483,,,,AC,,,,,,,,,1,2030,40,,,,,,,,,,,BBPIG,53,Iven/Krusenfelde/Krien/ Spantekow/ Werder/Bartow,Oberbachern,Pasewalk / Nord, Ottenhofen,,47,,,,,,,73.82147911,380,,Errichtung einer Leitung: Ersatz- neubau
P216,29484,,35283,,AC,,,,,,,,,1,2030,40,,73.76241982,,,,,,,,,BBPIG,53,Pasewalk / Nord,Güstrow,Pasewalk,Wessin,,147,,,100,,Pasewalk,14.033684493013668 53.507523103743004,73.82147911,380,,Errichtung einer Leitung: Ersatz- neubau
P221,29485,,,,DC,,,,,,,,,1,2035,40,,,,,,,,,,,TYNDP,267,50Hz T-Regalzone,Wessin,SÃ¼dschweden,Görries,,,,,,,,,297.0596945,,700MW,"Errichtung einer Leitung: Neubau in
neuer Trasse"
P222,29486,30878,,,AC,,,,,,,,,1,2029,40,,,6,,,,,,,,BBPIG,47,Oberbachern,Görries, Ottenhofen,Klein Rogahn,,,Umspannwerk Oberbachern,64.71,,11.37040879051204 48.29148987363752,,,38.14589951,380,2629.6MVA,Errichtung einer Leitung: Ersatz- neubau
P223,29487,31759,34679,,AC,,,,,,,,,1,2030,40,,42.1567951,,,,,,,,,,,GÃ¼strow,Klein Rogahn,Wessin,Krümmel,,,Umspannwerk GÃ¼strow,53.85,50,12.18580202996256 53.81602837061954,Umspannwerk Wessin,11.698597650739616 53.571372820376936,41.69370921,380,2629.6MVA,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P223,29488,34679,31614,,AC,,,,,,,,,1,2030,40,,21.96621176,,,,,,,,,,,Wessin,Altheim,GÃ¶rries,Isar,8,,Umspannwerk Wessin,50,53.85,11.698597650739616 53.571372820376936,Umspannwerk GÃ¶rries,11.370591034721848 53.60071538776719,21.96621176,380,2629.6MVA,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P223,29489,31614,,,AC,,,,,,,,,1,2030,40,,,,,,,,,,,,,GÃ¶rries,Lübeck / West,Klein Rogahn,Krümmel,80,,Umspannwerk GÃ¶rries,53.85,,11.370591034721848 53.60071538776719,,,358.8793634,380,2629.6MVA,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P223,29490,,30978,,AC,,,,,,,,,1,2030,40,,66.78926129,,,,,,,,,,,Klein Rogahn,Landesbergen,KrÃ¼mmel,Lehrte / Lahe,,98,,,53.85,,Umspannwerk KrÃ¼mmel,10.414682339890597 53.41259063501034,66.57661971,380,2629.6MVA,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P225,29491,32779,32780,,AC,,,,,,,,,1,2030,40,,6.083694141,9,,,,,,,,BBPIG,77,Altheim,Lehrte / Lahe,Isar,Mehrum / Nord,,,Umspannwerk Altheim,53.85,100,12.220835400057918 48.58573299883071,Isar,12.296883821275578 48.60690994546696,6.083694141,380,2629.6MVA,Errichtung einer Leitung: Neubau in neuer Trasse
P227,29492,,30978,,AC,,,,,,,,,1,2040,40,,551.6956654,6,,,,,,,,,,LÃ¼beck / West,(Marzahn –) Biesdorf / Süd,KrÃ¼mmel,Wuhlheide,,4,,,53.85,,Umspannwerk KrÃ¼mmel,10.414682339890597 53.41259063501034,551.5916491,380,2629.6MVA,Errichtung einer Leitung: Neubau in neuer Trasse
P228,29493,31407,,,AC,,,,,,,,,1,2032,40,,,6,,,,,,,,BBPIG,59,Landesbergen,Höpfingen,Lehrte / Lahe,Hüffenhardt,,46,Landesbergen,100,,9.125265746125436 52.53826407418714,,,59.21871113,380,2629.6MVA,Errichtung einer Leitung: Ersatz- neubau
P228,29494,,,,AC,,,,,,,,,1,2032,40,,,6,,,,,,,,BBPIG,59,Lehrte / Lahe,Großgartach,Mehrum / Nord,Pulverdingen,,39,,,,,,,13.61961715,380,2629.6MVA,Errichtung einer Leitung: Ersatz- neubau
P252,29495,,30930,,AC,,,,,,,,,1,2035,40,,297.5052354,6,,,,,,,,,,(Marzahn â€“) Biesdorf / SÃ¼d,Deutschland,Wuhlheide,Belgien.,,15,,,60,,Umspannwerk Wuhlheide,13.5061273352059 52.473825606560844,244.260437,380,,Errichtung einer Leitung: Ersatz- neubau
P302,29496,33771,33758,,AC,,,,,,,,,1,2030,40,,41.76454046,3,,,,,,,,BBPIG,68,HÃ¶pfingen,Hanekenfähr,HÃ¼ffenhardt,Gronau,,94,Umspannwerk HÃ¶pfingen,60,64.71,9.446918747930244 49.59026295269401,Umspannwerk HÃ¼ffenhardt,9.091835332635775 49.29461883142266,41.76454046,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P306,29497,31261,32308,,AC,,,,,,,,,1,2035,40,,27.86701469,3,,,,,,,,,,GroÃŸgartach,Fedderwarden,Pulverdingen, Großbritannien,200,,Umspannwerk GroÃŸgartach,64.71,66.67,9.15157490076255 49.14362211741481,Umspannwerk Pulverdingen,9.04543545075604 48.90296099677025,27.69184071,380,,Errichtung einer Leitung: Ersatzneubau
P313,29498,31808,,,DC,,,,,,,,,1,2035,40,,,,,,,,,,,TYNDP,225,Dahlem,Rittershausen,Belgien.,Höpfingen,,42.3,Station Dahlem,60,,6.531696645299863 50.39004697200127,,,477.8358414,380,mind. 1GW,"Errichtung einer
Leitung: Neubau in
neuer Trasse"
P315,29499,32669,35336,,AC,,,,,,,,,1,2034,40,,35.8536131,6,,,,,,,,BBPIG,63,HanekenfÃ¤hr,Netzverstärkung Neuenhagen,Gronau,Heinersdorf – Eisenhüttenstadt,,125,HanekenfÃ¤hr,100,60,7.308241662698386 52.47679112025016,Station Gronau,7.034688605267841 52.20157372575072,174.8981824,380,,"Errichtung einer Leitung: Ersatzneubau;
Errichtung einer Leitung: Paral- lelneubau"
P328,29500,35036,,,DC,,,,,,,,,1,2025,40,,,,,,,,,,,BBPIG,70,Fedderwarden,Heinersdorf – Eisenhüttenstadt, GroÃŸbritannien,Preilack,,,Fedderwarden,100,,8.063672455328268 53.55578092463257,,,374.6080175,380,1,4 GW
P330,29501,,33771,,AC,,,,,,,,,1,2035,40,,451.4784394,,,,,,,,,,,Rittershausen,Stendal / West,HÃ¶pfingen,Wolmirstedt,,37,,,60,,Umspannwerk HÃ¶pfingen,9.446918747930244 49.59026295269401,451.4784394,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P355,29502,,,,AC,,,,,,,,,1,2035,40,,,6,,,,,,,,,,NetzverstÃ¤rkung Neuenhagen,Emden / Ost,Heinersdorf â€“ EisenhÃ¼ttenstadt,Eemshaven (Grenze,26,,,,,,,,604.0986848,380,,Errichtung einer Leitung: Ersatz- neubau
P355,29503,34940,32509,,AC,,,,,,,,,1,2035,40,,43.8468901,6,,,,,,,,,,Heinersdorf,Westerkappeln,EisenhÃ¼ttenstadt,Gersteinwerk,126,,Umspannwerk Heinersdorf,64.71,72.73,14.132945161411003 52.44306446003311,Umspannwerk EisenhÃ¼ttenstadt,14.603938187245118 52.174864548479,43.8468901,380,,Errichtung einer Leitung: Ersatz- neubau
P355,29504,32509,35257,,AC,,,,,,,,,1,2035,40,,34.00779771,6,,,,,,,,,,EisenhÃ¼ttenstadt,Hattingen,Preilack,Linde,,25,Umspannwerk EisenhÃ¼ttenstadt,72.73,57.14,14.603938187245118 52.174864548479,Umspannwerk Preilack,14.427719548278391 51.88920446787685,34.00779771,380,,Errichtung einer Leitung: Ersatz- neubau
P359,29505,,31318,,AC,,,,,,,,,1,2030,40,,202.7942587,,,,,,,,,BBPIG,60,Stendal / West,Aach,Wolmirstedt,Bofferdange,,10,,,64.71,,Umspannwerk Wolmirstedt,11.6401668419024 52.26899390911886,202.7942587,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P367,29506,,,,AC,,,,,,,,,1,2035,40,,,3,,,,,,,,TYNDP ,1047,Emden / Ost,Eiberg,Eemshaven (Grenze,Bochum,,13,,,,,,,68.9521221,380,,Errichtung einer Leitung: Neubau in neuer Trasse
P402,29507,33506,32238,,AC,,,,,,,,,1,2033,40,,68.07425293,,,,,,,,,,,Westerkappeln,Bochum,Gersteinwerk,Hattingen,,11,Station Westerkappeln,76.47,75,7.890386064217827 52.277940414268855,Station Gersteinwerk,7.709038739055074 51.676466718364246,68.07425293,380,,Errichtung einer Leitung: Neubau in neuer Trasse
P403,29508,32683,,,AC,,,,,,,,,1,2033,40,,,,,,,,,,,BBPIG,64,Hattingen,Emscherbruch,Linderhausen,Bochum / Eiberg,,33,Station Hattingen,69.23,,7.167956726297289 51.38931989073198,,,167.2621092,380,,Errichtung einer Leitung: Ersatz- neubau
P403,29509,,33096,,AC,,,,,,,,,1,2033,40,,18.02879342,,,,,,,,,BBPIG,64,Linderhausen,Putlitz / Süd,Linde,Putlitz,,98,,,55.56,,Station Linde,7.233199543289641 51.23251323182934,18.02879342,380,,Errichtung einer Leitung: Ersatz- neubau
P406,29510,,,,AC,,,,,,,,,1,2027,40,,,,,,,,,,,BBPIG,71,Aach,Putlitz,Bofferdange,Perleberg,,,,,,,,,594.92493,380,,Errichtung einer Leitung: Ersatz- neubau
P408,29511,33500,32720,,AC,,,,,,,,,1,2035,40,,4.530492272,,,,,,,,,,,Eiberg,Perleberg,Bochum,Stendal / West,,,Station Eiberg,60,60,7.1257288028618015 51.44906598952049,Station Bochum,7.1793735100712075 51.47220069047802,6.660657779,380,,Errichtung einer Leitung: Ersatz- neubau
P408,29512,32720,32683,,AC,,,,,,,,,1,2035,40,,9.25514922,,,,,,,,,,,Bochum,Güstrow,Hattingen,Siedenbrünzow,,152,Station Bochum,60,69.23,7.1793735100712075 51.47220069047802,Station Hattingen,7.167956726297289 51.38931989073198,7.93775116,380,,Errichtung einer Leitung: Ersatz- neubau
P408,29513,,,,AC,,,,,,,,,1,2035,40,,,6,,,,,,,,,,Emscherbruch,Siedenbrünzow,Bochum / Eiberg,Putlitz / Süd,,,,,,,,,196.8792186,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P450,29514,,34773,,AC,,,,,,,,,1,2035,40,,388.4411729,,,,,,,,,BBPIG,60,Putlitz / SÃ¼d,Graustein,Putlitz,Bärwalde,,22,,,53.85,,Umspannwerk Putlitz,12.087770145624637 53.25096102751974,445.588977,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P450,29515,34773,32614,,AC,,,,,,,,,1,2035,40,,24.11287016,,,,,,,,,BBPIG,60,Putlitz,Aachen,Perleberg,Aachen,,26,Umspannwerk Putlitz,53.85,60,12.087770145624637 53.25096102751974,Umspannwerk Perleberg,11.852340511063945 53.08685484855226,25.05613482,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P450,29516,32614,,,AC,,,,,,,,,1,2035,40,,,,,,,,,,,BBPIG,60,Perleberg,Saarland,Stendal / West,Saarwellingen,,8.3,Umspannwerk Perleberg,60,,11.852340511063945 53.08685484855226,,,288.5549387,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P450,29517,31759,35264,,AC,,,,,,,,,1,2035,40,,63.79914871,,,,,,,,,BBPIG,60,GÃ¼strow,Aschaffenburg,SiedenbrÃ¼nzow,Urberach,29.5,,Umspannwerk GÃ¼strow,53.85,100,12.18580202996256 53.81602837061954,SiedenbrÃ¼nzow,13.143068658999566 53.907546811967244,62.96365186,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P450,29518,35264,,,AC,,,,,,,,,1,2035,40,,,,,,,,,,,BBPIG,60,SiedenbrÃ¼nzow,Gersteinwerk,Putlitz / SÃ¼d,Lippe,,34,SiedenbrÃ¼nzow,100,,13.143068658999566 53.907546811967244,,,100.2701447,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P451,29519,31637,34154,,AC,,,,,,,,,1,2030,40,,15.82262142,,,,,,,,,BBPIG,62,Graustein,Lippe,BÃ¤rwalde,Mengede,,,Graustein,100,100,14.471920575633378 51.55412023622933,BÃ¤rwalde,14.508109226522716 51.41371040664038,15.82262142,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P462,29520,,31248,,AC,,,,,,,,,1,2028,40,,576.5774618,,,,,,,,,BBPIG,75,Aachen,Walsum,Zukunft,Beeck,,8.5,,,50,,Umspannanlage Zukunft,6.300916694699705 50.82893923288616,576.5774618,380,,Errichtung einer Leitung: Ersatzneubau
P462,29521,31248,31071,,AC,,,,,,,,,1,2028,40,,9.875510898,,,,,,,,,BBPIG,75,Zukunft,Niederrhein,Verlautenheide,Walsum,,26.6,Umspannanlage Zukunft,50,77.78,6.300916694699705 50.82893923288616,Station Verlautenheide,6.167365723785745 50.802064506580734,9.875510898,380,,Errichtung einer Leitung: Ersatzneubau
P464,29522,,33004,,AC,,,,,,,,,1,2028,40,,166.734818,6,,,,,,,,,,Punkt Fraulautern,Sechtem,Saarwellingen,Weissenthurm,,77,,,76.47,,Station Saarwellingen,6.76597464448081 49.360090798837405,166.734818,80,,Errichtung einer Leitung: Ersatzneubau
P464,29523,,33004,,AC,,,,,,,,,1,2028,40,,166.734818,9,,,,,,,,,,Diefflen,Niederstedem,Saarwellingen,Bauler,,22,,,76.47,,Station Saarwellingen,6.76597464448081 49.360090798837405,404.7815163,380,,Errichtung einer Leitung: Ersatzneubau
P464,29524,,33004,,AC,,,,,,,,,1,2028,40,,166.734818,6,,,,,,,,,,Punkt Fraulautern,Bauler,Saarwellingen,Bundesgrenze,,,,,76.47,,Station Saarwellingen,6.76597464448081 49.360090798837405,0.926722125,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P500,29525,,30972,,AC,,,,,,,,,1,2035,40,,199.7455955,6,,,,,,,,,,Aschaffenburg/neu,Limburg,Urberach,Eschborn,60,10,,,57.14,,Umspannwerk Urberach,8.772275034667414 49.974574340406285,246.053674,380,,Errichtung einer Leitung: Neubau in neuer Trasse
P501,29526,32238,33571,,AC,,,,,,,,,1,2035,40,,21.44832708,12,,,,,,,,,,Gersteinwerk,Eschborn,Lippe,Kriftel,60,,Station Gersteinwerk,75,55.56,7.709038739055074 51.676466718364246,Station Lippe,7.403376981173483 51.644462035314646,21.44832708,380,,Errichtung einer Leitung: Ersatz- neubau
P501,29527,33571,31794,,AC,,,,,,,,,1,2035,40,,8.395976683,12,,,,,,,,,,Lippe,Lauchstädt,Mengede,Leuna / Merseburg / Weißenfels,,59,Station Lippe,55.56,63.64,7.403376981173483 51.644462035314646,Station Mengede,7.353019672408016 51.57582114158172,8.395976683,380,,Errichtung einer Leitung: Ersatz- neubau
P502,29528,31103,31948,,AC,,,,,,,,,1,2028,40,,5.256370355,,,,,,,,,,,Walsum,Leuna / Merseburg / Weißenfels,Beeck,Pulgar,,,Station Walsum,60,55.56,6.715197472199204 51.52680805256347,Station Beeck,6.72256984428959 51.47978770959548,5.256370355,380,,Errichtung einer Leitung: Ersatz- neubau
P503,29529,31097,31103,,AC,,,,,,,,,1,2035,40,,13.50987979,,,,,,,,,,,Niederrhein,Thyrow,Walsum,Mahlow,20,25,Station Niederrhein,73.33,60,6.6807962637334715 51.646328801088394,Station Walsum,6.715197472199204 51.52680805256347,13.50987979,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P504,29530,30904,,,AC,,,,,,,,,1,2030,40,,,,,,,,,,,,,Sechtem,Mahlow,Weissenthurm, Berlin / Südost / Lichterfelde,,,Station Sechtem,63.64,,6.972459875900362 50.79563726078529,,,55.25329004,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P505,29531,33957,32989,,AC,,,,,,,,,1,2030,40,,19.37276714,,,,,,,,,,,Niederstedem, Berlin / Südost / Lichterfelde,Bauler,Mitte,,,Station Niederstedem,75,80,6.475062982714686 49.92260878493446,SA Bauler,6.21102034998242 49.95862577949023,19.37276714,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P505,29532,32989,,,AC,,,,,,,,,1,2030,40,,,,,,,,,,,,,Bauler,Malchow,Bundesgrenze Luxemburg,Moabit,18,,SA Bauler,80,,6.21102034998242 49.95862577949023,,,442.8929715,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P509,29533,32477,,,AC,,,,,,,,,1,2040,40,,,,,,,,,,,,,Limburg,Moabit,Eschborn, Reuter,,,Station Limburg,63.64,,8.06579435011156 50.40646889728762,,,335.4301112,380,,Errichtung einer Leitung: Neubau in neuer Trasse
P509,29534,,32082,,AC,,,,,,,,,1,2040,40,,44.95372666,3,,,,,,,,,,Eschborn,,Kriftel,,,,,,53.85,,Umspannwerk Kriftel,8.471763441204741 50.097320201311256,44.95372666,380,,Ã„nderung oder Erweiterung einer Leitung: Zu- oder Umbe- seilung
P528,29535,31603,,,AC,,,,,,,,,1,2040,40,,,,,,,,,,,,,LauchstÃ¤dt,,Leuna / Merseburg / WeiÃŸenfels,,,,Umspannwerk LauchstÃ¤dt,62.5,,11.894609645338448 51.406527815825655,,,380,,Errichtung einer Leitung: Ersatz- neubau,
P528,29536,,34958,,AC,,,,,,,,,1,2040,40,,38.69460697,,,,,,,,,,,Leuna / Merseburg / WeiÃŸenfels,,Pulgar,,,,,,50,,Umspannwerk Pulgar,12.337422954113398 51.19696836334348,38.69460697,380,,Errichtung einer Leitung: Ersatz- neubau
P531,29537,31549,,,AC,,,,,,,,,1,2035,40,,,6,,,,,,,,,,Thyrow,,Mahlow,,,,Umspannwerk Thyrow,50,,13.306340695859848 52.23082066002767,,,41.92421006,380,,Errichtung einer Leitung: Neubau in neuer Trasse
P531,29538,,,,AC,,,,,,,,,1,2035,40,,,6,,,,,,,,,,Mahlow,, Berlin / SÃ¼dost / Lichterfelde,,,,,,,,,,22.27649845,380,,Errichtung einer Leitung: Neubau in neuer Trasse
P531,29539,,31643,,AC,,,,,,,,,1,2035,40,,30.59878812,6,,,,,,,,,, Berlin / SÃ¼dost / Lichterfelde,,Mitte,,,,,,100,,Mitte,13.368653475247406 52.503147509807846,316.8206553,380,,Errichtung einer Leitung: Neubau in neuer Trasse
P531,29540,35247,,,AC,,,,,,,,,1,2035,40,,,,,,,,,,,,,Malchow,,Moabit,,,,Umspannwerk Malchow,53.85,,13.495562984152079 52.58992665896176,,,11.31866054,380,,Errichtung einer Leitung: Neubau in neuer Trasse
P531,29541,,,,AC,,,,,,,,,1,2035,40,,,,,,,,,,,,,Moabit,, Reuter,,,,,,,,,,6.906123021,380,,Errichtung einer Leitung: Neubau in neuer Trasse
