scn_name,line_id,bus0,bus1,type,carrier,x,r,g,b,s_nom,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,build_year,lifetime,capital_cost,length,cables,terrain_factor,num_parallel,v_ang_min,v_ang_max,v_nom,geom,topo,Project,Project_id,Startpoint,subst_name0,matching1%,matching2%,Coordinate0,Endpoint,subst_name1,Coordinate1,Voltage,s_nom.1,NOVA-Type,Comments,Coordinate1.1,Unnamed: 45,Unnamed: 46,Unnamed: 47,subst_name0.1
50HzT-003,29301,,,,AC,,,,,,,,,1,2022.0,40,,,3.0,,,,,,,,EnLAG,3,Umspannwerk Neuenhagen,,,,8.735135796743075 50.159191553758134,Vierraden,,14.268068804447122 53.09805938715533,72.68764266,380,,"Errichtung einer Leitung: Neubau in neuer Trasse;
Errichtung einer Lei-
tung: Ersatzneubau",14.268068804447122 53.09805938715533,14.268068804447122 53.09805938715533,,,Umspannwerk Zell
50HzT-003,29302,34267.0,33532.0,,AC,,,,,,,,,1,2022.0,40,,684.5110037144051,3.0,,,,,,,,EnLAG,3,Vierraden,Vierraden,100.0,72.22,14.268068804447122 53.09805938715533,Umspannwerk Bertikow,Umspannwerk Zell,10.024504210738638 47.57320970527648,26.95832782,380,,"Errichtung einer Leitung: Neubau in neuer Trasse;
Errichtung einer Lei-
tung: Ersatzneubau",13.957017873623581 53.25217590677972,13.957017873623581 53.25217590677972,,,Umspannwerk Zell
50HzT-007,29303,,,,AC,,,,,,,,,1,2023.0,40,,,3.0,,,,,,,,EnLAG,11,Umspannwerk Neuenhagen,,,,8.735135796743075 50.159191553758134,Wustemark,,12.94304061364577 52.56256564446307,52.10015179,380,,"Errichtung einer Leitung: Neubau in neuer Trasse;
Errichtung einer Lei-
tung: Ersatzneubau",12.94304061364577 52.56256564446307,12.94304061364577 52.56256564446307,,,Umspannwerk Zell
50HzT-P33,29304,,,,AC,,,,,,,,,1,2022.0,40,,,3.0,,,,,,,,BBPIG,10,Umspannwerk Wolmirstedt,,,,8.735135796743075 50.159191553758134,Umspannwerk Helmstedt,,8.735135796743075 50.159191553758134,44.44590563,380,2366.6MVA,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,10.999333070802122 52.20014201370701,10.999333070802122 52.20014201370701,,,Umspannwerk Zell
50HzT-P34,29305,,,,AC,,,,,,,,,1,2026.0,40,,,,,,,,,,,BBPIG,39,Umspannwerk Perleberg,,,,8.735135796743075 50.159191553758134,Umspannwerk Stendal West,,8.735135796743075 50.159191553758134,58.18453088,380,,Errichtung einer Lei- tung: Ersatzneubau,11.72690204499007 52.56955253076913,11.72690204499007 52.56955253076913,,,Umspannwerk Zell
50HzT-P34,29306,,,,AC,,,,,,,,,1,2026.0,40,,,,,,,,,,,BBPIG,39,Umspannwerk Stendal West,,,,8.735135796743075 50.159191553758134,Umspannwerk Wolmirstedt,,8.735135796743075 50.159191553758134,92.13603729,380,,Errichtung einer Lei- tung: Ersatzneubau,11.6401668419024 52.26899390911886,11.6401668419024 52.26899390911886,,,Umspannwerk Zell
50HzT-P34,29307,,,,AC,,,,,,,,,1,2026.0,40,,,,,,,,,,,BBPIG,39,Umspannwerk Parchim,,,,8.735135796743075 50.159191553758134,Umspannwerk Perleberg,,8.735135796743075 50.159191553758134,58.18453088,380,,Errichtung einer Lei- tung: Ersatzneubau,11.852340511063945 53.08685484855226,11.852340511063945 53.08685484855226,,,Umspannwerk Zell
50HzT-P34,29308,34884.0,34342.0,,AC,,,,,,,,,1,2026.0,40,,319.8476564384122,,,,,,,,,BBPIG,39,Güstrow,Umspannstation Güstrow Umweltpark,35.0,52.17,12.20669507272273 53.793518103553104,Parchim / Süd,Weimar/Süd,11.356230191588548 50.966565847458064,48.63425589,380,,Errichtung einer Lei- tung: Ersatzneubau,11.8128737230406 53.42460616868441,11.8128737230406 53.42460616868441,,,Umspannwerk Parchim
50HzT-P36,29309,,,,AC,,,,,,,,,1,2025.0,40,,,,,,,,,,,BBPIG,11,Umspannwerk Bertikow,,,,8.735135796743075 50.159191553758134,Pasewalk,,14.033684493013668 53.507523103743004,124.9265491,380,,Errichtung einer Lei- tung: Ersatzneubau,14.033684493013668 53.507523103743004,14.033684493013668 53.507523103743004,,,Umspannwerk Zell
50HzT-P38,29310,,,,AC,,,,,,,,,1,2025.0,40,,,,,,,,,,,BBPIG,13,Umspannwerk Pulgar,,,,8.735135796743075 50.159191553758134,Geußnitz (Abschnitt Ost),,,380.0,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Umbeseilung:HTLS,,,,,Umspannwerk Zell
50HzT-P38,29311,,,,AC,,,,,,,,,1,2025.0,40,,,,,,,,,,,BBPIG,13,Geußnitz,,,,7.117102815005979 49.321741042209574,Bad Sulza (Abschnitt Mitte),,,380.0,,Errichtung einer Lei- tung: Ersatzneubau,,,,,,Umspannwerk Sebnitz
50HzT-P38,29312,,,,AC,,,,,,,,,1,2025.0,40,,,,,,,,,,,BBPIG,13,Bad Sulza,,,,6.21102034998242 49.95862577949023,Vieselbach (Abschnitt West),,11.12324628496046 50.99837545149305,75.62134758,380,,Errichtung einer Lei- tung: Ersatzneubau,10.291142563091611 50.97937435424922,10.291142563091611 50.97937435424922,,,Eisenach/West
50HzT-P39,29313,30952.0,33517.0,,AC,,,,,,,,,1,2026.0,40,,279.4266436717109,,,,,,,,,BBPIG,14,Röhrsdorf,Umspannwerk Röhrsdorf,60.0,35.0,12.815082479900909 50.85868947882309,Weida (Abschnitt Ost),Umspannwerk Weidach,13.331032449999999 48.368797649848425,279.4266437,380,,Errichtung einer Lei- tung: Ersatzneubau,13.331032449999999 48.368797649848425,13.331032449999999 48.368797649848425,,,Umspannwerk Weidach
50HzT-P39,29314,,,,AC,,,,,,,,,1,2026.0,40,,,,,,,,,,,BBPIG,14,Umspannwerk Weida,,,,8.735135796743075 50.159191553758134,Remptendorf (Abschnitt West),,11.646368322793366 50.53487799518581,39.31629321,380,,Errichtung einer Lei- tung: Ersatzneubau,11.646368322793366 50.53487799518581,11.646368322793366 50.53487799518581,,,Remptendorf
50HzT- P180,29315,,,,AC,,,,,,,,,1,2030.0,40,,,6.0,,,,,,,,,,Umspannwerk Marzahn,,,,8.735135796743075 50.159191553758134,Umspannwerk Teufelsbruch,,8.735135796743075 50.159191553758134,21.77882628,380,,Errichtung einer Lei- tung: Ersatzneubau,13.211527686000428 52.58062783766221,13.211527686000428 52.58062783766221,,,Umspannwerk Zell
50HzT- P180,29316,31678.0,32172.0,,AC,,,,,,,,,1,2030.0,40,,319.67287874926046,6.0,,,,,,,,,,Friedrichshain,Friedrichshain,100.0,50.0,13.456433133865078 52.52145796286808,Mitte,Rendsburg Mitte,9.691483676270511 54.30880075556864,319.6728787,380,,Errichtung einer Lei- tung: Ersatzneubau,9.691483676270511 54.30880075556864,9.691483676270511 54.30880075556864,,,Rendsburg Mitte
50HzT- P180,29317,32172.0,33532.0,,AC,,,,,,,,,1,2030.0,40,,749.6767234216827,6.0,,,,,,,,,,Mitte,Rendsburg Mitte,50.0,61.9,9.691483676270511 54.30880075556864,Umspannwerk Charlottenburg,Umspannwerk Zell,10.024504210738638 47.57320970527648,312.3573401,380,,Errichtung einer Lei- tung: Ersatzneubau,13.315515912071856 52.52199939367935,13.315515912071856 52.52199939367935,,,Umspannwerk Charlottenburg
50HzT- P180,29318,,,,AC,,,,,,,,,1,2030.0,40,,,6.0,,,,,,,,,,Umspannwerk Charlottenburg,,,,8.735135796743075 50.159191553758134,Umspannwerk Reuter,,8.735135796743075 50.159191553758134,4.637691689,380,,Errichtung einer Lei- tung: Ersatzneubau,13.249030342808782 52.53162510010523,13.249030342808782 52.53162510010523,,,Umspannwerk Zell
50HzT- P213,29319,,,,AC,,,,,,,,,1,2035.0,40,,,6.0,,,,,,,,EnLAG,12,DE,,,,12.36809780440618 51.327840038047846,PL,,7.089754759373973 52.07820926549395,374.2366457,380,,Errichtung einer Leitung: Neubau in neuer Trasse,7.089754759373973 52.07820926549395,7.089754759373973 52.07820926549395,,,Station Schöppingen WP
50HzT- P213,29320,,,,AC,,,,,,,,,1,2035.0,40,,,,,,,,,,,EnLAG,12,Umspannwerk Eisenhüttenstadt,,,,14.603938187245118 52.174864548479,Umspannwerk Eisenhüttenstadt,,14.603938187245118 52.174864548479,0.0,380,,Errichtung einer Leitung: Neubau in neuer Trasse,14.603938187245118 52.174864548479,14.603938187245118 52.174864548479,,,Umspannwerk Eisenhüttenstadt
50HzT- P221,29321,,,,DC,,,,,,,,,1,2026.0,40,,,,,,,,,,,BBP,69,DC-Kabel Hansa PowerBridge (HPB),,,,,,,9.113284847390235 52.54385184852183,427.1633221,380,700MW,Errichtung einer Leitung: Neubau in neuer Trasse,11.761256573490533 48.78931766794723,11.761256573490533 48.78931766794723,,,Umspannwerk Neustadt an der Donau
50HzT- P450,29322,,,,AC,,,,,,,,,1,2022.0,40,,,,,,,,,,,BBP,61,Umspannwerk Ragow,,,,8.735135796743075 50.159191553758134,Streumen,,13.38336317738044 51.355589851528315,68.12348115,,,horizontal,13.38336317738044 51.355589851528315,13.38336317738044 51.355589851528315,,,Umspannwerk Zell
AMP-001,29323,31853.0,31026.0,,AC,,,,,,,,,1,2023.0,40,,111.09243082168771,12.0,,,,,,,,EnLAG,2,Wehrendorf,Wehrendorf,100.0,50.0,8.307757038447726 52.34563570215149,Punkt Lemförde,Conneforde,8.052813201940419 53.33191378148668,111.0924308,380,2629.6MVA,Errichtung einer Lei- tung: Ersatzneubau,8.052813201940419 53.33191378148668, Stromtragfähigkeit 4000A,8.052813201940419 53.33191378148668,,Conneforde
AMP-001,29324,,,,AC,,,,,,,,,1,2023.0,40,,,,,,,,,,,EnLAG,2,Punkt Lemförde,,,,8.052813201940419 53.33191378148668,Station Sankt Hülfe,,6.683107022192082 51.57564552523084,30.02784023,380,2629.6MVA,Errichtung einer Lei- tung: Ersatzneubau,8.403502360406835 52.60907601124505,8.403502360406835 52.60907601124505,,,Station Bochum
AMP-009,29325,,,,AC,,,,,,,,,1,2027.0,40,,,3.0,,,,,,,,EnLAG,5,Station Niederrhein,,,,6.6807962637334715 51.646328801088394,Wettringen,,8.98950736865504 50.060279806392764,447.2909313,380,,Errichtung einer Lei- tung: Ersatzneubau,10.693667277100568 48.56099494564423,10.693667277100568 48.56099494564423,,,Station Niederrhein
AMP-009,29326,,,,AC,,,,,,,,,1,2027.0,40,,,3.0,,,,,,,,EnLAG,5,Station Niederrhein,,,,6.6807962637334715 51.646328801088394,Wettringen (Kabel),,6.65673525925894 51.379523660262194,384.1271665,380,,Errichtung einer Lei- tung: Ersatzneubau,9.400581833297963 48.66696738721869,9.400581833297963 48.66696738721869,,,Umspannwerk Wendlingen
AMP-009,29327,,,,AC,,,,,,,,,1,2027.0,40,,,3.0,,,,,,,,EnLAG,5,Umspannwerk Wertingen,,,,8.735135796743075 50.159191553758134,Meppen,,7.277153959089187 52.75324261801293,129.7399493,380,,Errichtung einer Leitung: Neubau in neuer Trasse,7.277153959089187 52.75324261801293,7.277153959089187 52.75324261801293,,,Umspannwerk Zell
AMP-010,29328,,,,AC,,,,,,,,,1,2021.0,40,,,3.0,,,,,,,,EnLAG,"16,18",Gaste,,,,14.471920575633378 51.55412023622933,Lüstringen,,8.104639054942613 52.26510433337879,451.1881599,380,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,8.104639054942613 52.26510433337879,8.104639054942613 52.26510433337879,,,Graustein
AMP-010,29329,32037.0,31853.0,,AC,,,,,,,,,1,2021.0,40,,16.49998089503246,3.0,,,,,,,,EnLAG,"16,18",Lüstringen,Lüstringen,100.0,100.0,8.104639054942613 52.26510433337879,Wehrendorf,Wehrendorf,8.307757038447726 52.34563570215149,16.4999809,380,,Errichtung einer Lei- tung: Ersatzneubau,8.307757038447726 52.34563570215149,8.307757038447726 52.34563570215149,,,Wehrendorf
AMP-010,29330,32037.0,33050.0,,AC,,,,,,,,,1,2021.0,40,,108.994820472612,3.0,,,,,,,,EnLAG,16.18,Lüstringen,Lüstringen,100.0,55.17,8.104639054942613 52.26510433337879,Station Hesseln,Station Bochum,7.221399400000001 51.45235824917898,26.58031477,380,,Errichtung einer Lei- tung: Ersatzneubau,8.319013268377837 52.06589206021646,8.319013268377837 52.06589206021646,,,Station Bochum
AMP-010,29331,,,,AC,,,,,,,,,1,2021.0,40,,,3.0,,,,,,,,EnLAG,"16,18",Station Hesseln,,,,6.683107022192082 51.57564552523084,Gütersloh,,9.390175306207366 52.02668689009703,343.6877605,380,,Errichtung einer Lei- tung: Ersatzneubau,13.307313467836156 52.493747124416,13.307313467836156 52.493747124416,,,Umspannwerk Münstersche Straße
AMP-014,29332,,,,AC,,,,,,,,,1,2021.0,40,,,3.0,,,,,,,,EnLAG,"14,15",Punkt Fellerhöfe,,,,11.599121468341334 49.39431927215067,Station St. Tönis,,6.683107022192082 51.57564552523084,420.2967431,380,,Errichtung einer Lei- tung: Ersatzneubau,6.518713830813268 51.32384889536959,6.518713830813268 51.32384889536959,,,Station Bochum
AMP-014,29333,,,,AC,,,,,,,,,1,2021.0,40,,,3.0,,,,,,,,EnLAG,"14,15",Station St. Tönis,,,,6.683107022192082 51.57564552523084,Punkt Hüls-West,,10.633479541568006 50.60563609595998,299.8586707,380,,Errichtung einer Lei- tung: Ersatzneubau,10.633479541568006 50.60563609595998,10.633479541568006 50.60563609595998,,,Suhl/West
AMP-014,29334,,,,AC,,,,,,,,,1,2021.0,40,,,3.0,,,,,,,,EnLAG,"14,15",Station Utfort,,,,6.683107022192082 51.57564552523084,Punkt Hüls-West,,10.633479541568006 50.60563609595998,297.8105822,380,,Errichtung einer Lei- tung: Ersatzneubau,10.633479541568006 50.60563609595998,10.633479541568006 50.60563609595998,,,Suhl/West
AMP-014,29335,,,,AC,,,,,,,,,1,2021.0,40,,,3.0,,,,,,,,EnLAG,"14,15",Station Osterath,,,,6.683107022192082 51.57564552523084,Station Gohrpunkt,,6.709755946799809 51.09093247123397,19.76841319,380,,Errichtung einer Lei- tung: Ersatzneubau,6.709755946799809 51.09093247123397,6.709755946799809 51.09093247123397,,,Station Gohrpunkt
AMP-014,29336,,,,AC,,,,,,,,,1,2021.0,40,,,3.0,,,,,,,,EnLAG,"14,15",Station Gohrpunkt,,,,6.709755946799809 51.09093247123397,Umspannwerk Rommerskirchen,,6.702194950358541 51.00886012106785,9.145866817,380,,Errichtung einer Lei- tung: Ersatzneubau,6.702194950358541 51.00886012106785,6.702194950358541 51.00886012106785,,,Station Gohrpunkt
AMP-014,29337,,,,AC,,,,,,,,,1,2021.0,40,,,3.0,,,,,,,,EnLAG,"14,15",Station Utfort,,,,6.683107022192082 51.57564552523084,Station Osterath,,6.683107022192082 51.57564552523084,19.76841319,380,,Errichtung einer Lei- tung: Ersatzneubau,6.625829004351699 51.26061129731316,6.625829004351699 51.26061129731316,,,Station Bochum
AMP-014,29338,,,,AC,,,,,,,,,1,2021.0,40,,,3.0,,,,,,,,EnLAG,"14,15",220 kV-Umspannwerk Birkenfeld,,,,8.248729079824315 48.84631655943378,Gellep,,6.683107022192082 51.57564552523084,143.7074775,380,,Errichtung einer Lei- tung: Ersatzneubau,8.332454974532505 52.21038338865864,8.332454974532505 52.21038338865864,,,Melle
AMP-018,29339,,,,AC,,,,,,,,,1,2024.0,40,,,3.0,,,,,,,,15,15,Umspannwerk Rommerskirchen,,,,6.702194950358541 51.00886012106785,Station Sechtem,,6.683107022192082 51.57564552523084,30.39897351,380,,Errichtung einer Lei- tung: Ersatzneubau,6.972459875900362 50.79563726078529,6.972459875900362 50.79563726078529,,,Station Bochum
AMP-022,29340,,,,AC,,,,,,,,,1,2025.0,40,,,3.0,,,,,,,,EnLAG,19,Station Kruckel,,,,6.683107022192082 51.57564552523084,Ochsenkopf,,6.926758989258765 51.49920569585058,116.9763711,380,,Errichtung einer Lei- tung: Ersatzneubau,9.098784671335956 51.512074576244466,9.098784671335956 51.512074576244466,,,Ossendorf
AMP-022,29341,,,,AC,,,,,,,,,1,2025.0,40,,,3.0,,,,,,,,EnLAG,19,Ochsenkopf ,,,,9.098784671335956 51.512074576244466,Dauersberg,,7.863758842197247 50.76808852633666,82.80228124,380,,Errichtung einer Lei- tung: Ersatzneubau,7.863758842197247 50.76808852633666,7.863758842197247 50.76808852633666,,,Ossendorf
AMP-028,29342,,,,AC,,,,,,,,,1,2021.0,40,,,3.0,,,,,,,,,,Station Wanne,,,,6.683107022192082 51.57564552523084,Günnigfeld,,7.505971563875505 51.40160535798426,146.7978959,380,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,7.5453360311890005 50.262711353062706,7.5453360311890005 50.262711353062706,,,Station Hünenfeld
AMP-028,29343,,,,AC,,,,,,,,,1,2021.0,40,,,3.0,,,,,,,,,,Emscherbruch,,,,11.004916950000002 50.50741499934261,Emscherbruch,,11.004916950000002 50.50741499934261,0.0,380,,für Dritte,6.506614008567626 51.19848427756595,6.506614008567626 51.19848427756595,,,Korschenbroich
AMP-032,29344,,,,AC,,,,,,,,,1,2030.0,40,,,3.0,,,,,,,,EnLAG,14,Station Niederrhein,,,,6.6807962637334715 51.646328801088394,Station Utfort,,6.683107022192082 51.57564552523084,19.47467006,380,,Errichtung einer Lei- tung: Ersatzneubau,6.617199413011056 51.47583728028681,6.617199413011056 51.47583728028681,,,Station Bochum
AMP-P21,29345,,,,AC,,,,,,,,,1,2027.0,40,,,,,,,,,,,BBPIG,6,Regelzonengrenze TTG/AMP,,,,,Merzen,,13.524113150563279 52.53579367759632,455.0565554,380,,Errichtung einer Leitung: Neubau in neuer Trasse,8.861525797588994 47.80643535471784,8.861525797588994 47.80643535471784,,,Beuren
AMP-P41,29346,,,,AC,,,,,,,,,1,2024.0,40,,,,,,,,,,,BBPIG,15,Umspannwerk Mitterteich,,,,8.735135796743075 50.159191553758134,Station Niederstedem,,6.475062982714686 49.92260878493446,192.3016181,380,,Errichtung einer Lei- tung: Ersatzneubau,6.475062982714686 49.92260878493446,6.475062982714686 49.92260878493446,,,Umspannwerk Zell
AMP-P47,29347,,,,AC,,,,,,,,,1,2025.0,40,,,,,,,,,,,BBPIG,19,Umspannwerk Urberach,,,,8.735135796743075 50.159191553758134,"Pfungstadt
",,8.588596431598917 49.815633721588135,22.06139888,380,,"Errichtung einer Leitung: Neubau in neuer Trasse; Errichtung einer
Leitung: Ersatzneu- bau; Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",8.588596431598917 49.815633721588135,8.588596431598917 49.815633721588135,,,Umspannwerk Zell
AMP-P47,29348,33804.0,33532.0,,AC,,,,,,,,,1,2025.0,40,,270.8330792470084,,,,,,,,,BBPIG,19,"Pfungstadt
",Umspannanlage Pfungstadt,55.56,72.22,8.588596431598917 49.815633721588135,Umspannwerk Weinheim,Umspannwerk Zell,10.024504210738638 47.57320970527648,49.06439316,380,,"Errichtung einer Leitung: Neubau in neuer Trasse; Errichtung einer
Leitung: Ersatzneu- bau; Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung",8.626963252122508 49.543605582041856,8.626963252122508 49.543605582041856,,,Umspannwerk Zell
AMP-P47a,29349,,,,AC,,,,,,,,,1,2024.0,40,,,,,,,,,,,BBPIG,76,Umspannwerk Kriftel,,,,8.735135796743075 50.159191553758134,Umspannwerk Marxheim,,8.735135796743075 50.159191553758134,5.000891872,380,,Errichtung einer Leitung: Ersatzneu- bau,8.435170664910492 50.05902070303217,,8.435170664910492 50.05902070303217,,Umspannwerk Zell
AMP-P47a,29350,,,,AC,,,,,,,,,1,2024.0,40,,,,,,,,,,,BBPIG,76,Umspannwerk Hattersheim,,,,8.735135796743075 50.159191553758134, Farbwerke Höchst-Süd,,9.109021413843367 54.37336850386463,480.1752882,380,,Leitungsneubau in bestehender 110kV-Trasse,9.109021413843367 54.37336850386463,9.109021413843367 54.37336850386463,,,Friedrichstadt
AMP-P52,29351,,,,AC,,,,,,,,,1,2024.0,40,,,,,,,,,,,BBPIG,24,Rommelsbach,,,,6.702194950358541 51.00886012106785,Umspannwerk Herbertingen,,8.735135796743075 50.159191553758134,233.4046835,380,,Errichtung einer Lei- tung: Ersatzneubau,9.425344076806475 48.06443972503238,9.425344076806475 48.06443972503238,,,Umspannwerk Zell
AMP-P52,29352,,,,AC,,,,,,,,,1,2024.0,40,,,,,,,,,,,BBPIG,25,Wullenstetten,,,,11.6401668419024 52.26899390911886,Niederwangen,,7.194564904714311 52.86984106475365,207.3573247,380,,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,7.194564904714311 52.86984106475365,7.194564904714311 52.86984106475365,,,110kV-Umspannwerk Achstetten
AMP-P154,29353,,,,AC,,,,,,,,,1,2023.0,40,,,3.0,,,,,,,,,,Station Siegburg,,,,6.683107022192082 51.57564552523084,Station Siegburg,,6.683107022192082 51.57564552523084,0.0,380,,Errichtung einer Leitung: Neubau in neuer Trasse,7.1924101684630415 50.798900164895514,7.1924101684630415 50.798900164895514,,,Station Bochum
AMP-P310,29354,,,,AC,,,,,,,,,1,2025.0,40,,,,,,,,,,,,,Station Bürstadt,,,,6.683107022192082 51.57564552523084,Kühmoos,,7.958075914315599 47.59547794527875,229.1936377,380,,Errichtung einer Leitung: Ersatzneu- bau,7.958075914315599 47.59547794527875,HTLS Umbeseilung, Spannungsumstellung ,7.958075914315599 47.59547794527875,Station Bochum
AMP-P310,29355,,,,AC,,,,,,,,,1,2025.0,40,,,3.0,,,,,,,,,,Draxlanden,,,,8.313340225406092 49.0090434723512,Kühmoos,,7.958075914315599 47.59547794527875,229.1936377,380,,Errichtung einer Leitung: Ersatzneu- bau,7.958075914315599 47.59547794527875,Zubeseilung,7.958075914315599 47.59547794527875,,Karlsruhe-Daxlanden
AMP-P460,29356,,,,AC,,,,,,,,,1,2024.0,40,,,,,,,,,,,,,Station Büscherhof,,,,6.926758989258765 51.49920569585058,Station Büscherhof,,6.926758989258765 51.49920569585058,0.0,380,,"Änderung oder Erweiterung einer Leitung: Zu- oder
Umbeseilung",6.926758989258765 51.49920569585058, beantragung der kapazitätseröhung auf 400MVA,6.926758989258765 51.49920569585058,,Station Büscherhof
TTG-006,29357,,,,AC,,,,,,,,,1,2024.0,40,,,6.0,,,,,,,,EnLAG,6,Wahle 380 kV,,,,10.365338662586142 52.28466156477866,Mecklar,,9.746026530326525 50.9174270688464,158.052853,380,,Errichtung einer Leitung: Neubau in neuer Trasse,9.746026530326525 50.9174270688464,9.746026530326525 50.9174270688464,,,Umspannwerk Walzwerk (UWWW)
TTG-007,29358,,,,AC,,,,,,,,,1,2024.0,40,,,6.0,,,,,,,,EnLAG,5,Dörpen / West,,,,7.256250263683292 52.98145861782307,Niederrhein (Punkt Meppen),,6.6807962637334715 51.646328801088394,326.868835,380,2366.6MVA,Errichtung einer Leitung: Neubau in neuer Trasse,7.79232558177691 49.81051622941055,7.79232558177691 49.81051622941055,,,Umspannwerk Niederhausen
TTG-009,29359,31114.0,31825.0,,AC,,,,,,,,,1,2023.0,40,,48.282871485606805,6.0,,,,,,,,EnLAG,2,Ganderkesee,Ganderkesee,100.0,57.14,8.563991876746766 53.03191782682749,St. Hülfe,Station Sankt Hülfe,8.403502360406835 52.60907601124505,48.28287149,380,2629.6MVA,Errichtung einer Leitung: Neubau in neuer Trasse,8.403502360406835 52.60907601124505,8.403502360406835 52.60907601124505,,,Station Sankt Hülfe
