scn_name,line_id,bus0,bus1,type,carrier,x,r,g,b,s_nom,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,build_year,lifetime,capital_cost,length,cables,terrain_factor,num_parallel,v_ang_min,v_ang_max,v_nom,geom,topo,oldlinecode,Projekt,Projekt_id,cable/line,Maßnahme,Startpunkt,subst_name0,Endpunkt,subst_name1,Coordinate0,Coordinate1,Length type,Length,Trassenlänge in km,Trassenlänge in km.1,Spannung,NOVA-Typ,Art,Bundesländer,NOVA-Kategorie,TYNDP,PCI,EnLAG / BBP,anvisierte Inbetriebnahme,Umsetzungsstand,ÜNB,M-Nr.,Szenario,Anmerkung,matching0%,matching1%
50HzT-003,,,,,AC,,,,,,,,,1,2023,40,,120,6,,2,,,380,,,,EnLAG,3,line,Neuenhagen – Vierraden – Bertikow,Neuenhagen,,Vierraden,,13.710158941385528 52.53912561098884,14.268068804447122 53.09805938715533,Ausbau&Betand,,56,64,380,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",Leitung,BB,NVA,,,EnLAG Nr. 3,2023,4: Genehmigt oder im Bau,,,,Zusätzliche 380kV Freileitung,,
50HzT-003,,,,,AC,,,,,,,,,1,2023,40,,,3,,1,,,380,,,,EnLAG,3,line,,Vierraden,,Bertikow,,14.268068804447122 53.09805938715533,13.957017873623581 53.25217590677972,Ausbau,,*,*,380,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",Leitung,BB,NVA,,,EnLAG Nr. 3,2023,4: Genehmigt oder im Bau,,,,Zusätzliche 380kV Freileitung,,
50HzT-007,,,,,AC,,,,,,,,,1,2022,40,,75,,,,,,380,,,,EnLAG,11,line,Neuenhagen – Wustermark,Umspannwerk Neuenhagen,,Wustermark,,13.710158941385528 52.53912561098884,12.94304061364577 52.56256564446307,Ausbau&Betand,,14,61,380,"Errichtung einer Leitung: Neubau in neuer Trasse,
Errichtung einer Lei-
tung: Ersatzneubau",Leitung,BB,NVA,,,EnLAG Nr. 11,2022,4: Genehmigt oder im Bau,,,,,,
50HzT-P34,,,,,AC,,,,,,,,,1,2028,40,,64,,,,,,380,,,,BBPIG,39,line,Perleberg – Stendal / West – Wolmirstedt,Perleberg,,Stendal West,,11.852340511063945 53.08685484855226,11.727508020040295 52.568641773335166,Bestand,,,64,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"BB, ST",NV,,,BBP Nr. 39,2028,"3: vor oder im PFV/ Genehmigung nach BImSchG,
5: Realisiert",,,,,,
50HzT-P34,,,,,AC,,,,,,,,,1,2023,40,,37,,,,,,380,,,,BBPIG,39,line,,Stendal West,,Wolmirstedt,,11.727508020040295 52.568641773335166,11.6401668419024 52.26899390911886,Bestand,,,37,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"BB, ST",NV,,,BBP Nr. 39,"2022,
2023","3: vor oder im PFV/ Genehmigung nach BImSchG,
5: Realisiert",,,,,,
50HzT-P34,,,,,AC,,,,,,,,,1,2023,40,,37,,,,,,380,,,,BBPIG,39,line,Parchim / Süd – Perleberg,Parchim,,Perleberg,,11.8128737230406 53.42460616868441,11.852340511063945 53.08685484855226,Bestand,,,37,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"MV, BB",NV,,,BBP Nr. 39,"2022,
2023",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,
50HzT-P34,,,,,AC,,,,,,,,,1,2026,40,,53,,,,,,380,,,,BBPIG,39,line,x,Güstrow,,Parchim,,12.18580202996256 53.81602837061954,11.8128737230406 53.42460616868441,Bestand,,,53,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,MV,NV,,,BBP Nr. 39,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,
50HzT-P36,,,,,AC,,,,,,,,,1,2026,40,,32,,,,,,380,,,,BBPIG,11,line,Bertikow – Pasewalk,Bertikow,,Pasewalk,,13.957017873623581 53.25217590677972,14.033684493013668 53.507523103743004,Bestand,,,32,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"BB, MV",NV,,,BBP Nr. 11,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,
50HzT-P38,,,,,AC,,,,,,,,,1,2025,40,,105,,,,,,380,,,,BBPIG,13,line,Pulgar – Geußnitz (Abschnitt Ost),Pulgar,,Vieselbach,,12.337422954113398 51.19696836334348,11.12324628496046 50.99837545149305,Bestand,,,105,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,SN,NV,,,BBP Nr. 13,"2024,
2025",4: Genehmigt oder im Bau,,,,,,
50HzT-P39,,,,,AC,,,,,,,,,1,2025,40,,66,,,,,,380,,,,BBPIG,14,line,Röhrsdorf – Weida (Abschnitt Ost),Röhrsdorf,,Weida,,12.815082479900909 50.85868947882309,12.045483740723734 50.780944014196685,Bestand,,,66,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"SN, TH",NV,,,BBP Nr. 14,"2024,
2025",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,
50HzT-P39,,,,,AC,,,,,,,,,1,2026,40,,43,,,,,,380,,,,BBPIG,14,line,Weida – Remptendorf (Abschnitt West),Weida,,Remptendorf,,12.045483740723734 50.780944014196685,11.646368322793366 50.53487799518581,Bestand,,,43,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,TH,NV,,,BBP Nr. 14,"2025,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,
50HzT-P180,,,,,AC,,,,,,,,,1,2026,40,,28,,,,,,380,,,,,,cable,Marzahn – Friedrichshain – Mitte – Charlottenburg – Reuter – Teufelsbruch (cabel),Marzahn,,Friedrichshain,,13.524113150563279 52.53579367759632,13.456433133865078 52.52145796286808,Bestand,,,28,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BE,NV,,,,"2025,
2026","1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,M406,,
50HzT-P180,,,,,AC,,,,,,,,,1,2030,40,,,,,,,,380,,,,,,cable,,Friedrichshain,,Mitte,,13.456433133865078 52.52145796286808,13.368653475247406 52.503147509807846,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BE,NV,,,,2030,"1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,,,
50HzT-P180,,,,,AC,,,,,,,,,1,2030,40,,,,,,,,380,,,,,,cable,,Mitte,,Charlottenburg,,13.368653475247406 52.503147509807846,13.315515912071856 52.52199939367935,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BE,NV,,,,2030,"1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,,,
50HzT-P180,,,,,AC,,,,,,,,,1,2030,40,,,,,,,,380,,,,,,cable,,Charlottenburg,,Reuter,,13.315515912071856 52.52199939367935,13.249030342808782 52.53162510010523,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,BE,NV,,,,2030,"1: Vorbereitung Planungs- und Ge- nehmigungsverfahren, 3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,,,
50HzT-P180,,,,,AC,,,,,,,,,1,2030,40,,,,,,,,,,,,,,cable,,Reuter,,Teufelsbruch,,13.249030342808782 52.53162510010523,13.211527686000428 52.58062783766221,Bestand,,,*,,,,,,,,,2030,,,,,,,
50HzT-P213,,,,,AC,,,,,,,,,1,,40,,8,6,,2,,,380,,,,EnLAG,12,line,Interkonnektor DE – PL,Eisenhüttenstadt,,punkt Deutsch-Polnischen,,14.603938187245118 52.174864548479,18.902232738057837 51.57212911875295,Ausbau,,8,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,BB,,x,,EnLAG Nr. 12,,2: Im ROV/BFP,,,,double line,,
50HzT-P213,,,,,AC,,,,,,,,,1,2035,40,,7,,,,,,380,,,,EnLAG,12,line,Einschleifung Eisenhüttenstadt,Eisenhüttenstadt,,Leitung Preilack – Neuenhagen,,14.603938187245118 52.174864548479,14.511141400000001 52.161618600000004,Ausbau,,7,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,BB,,,,EnLAG Nr. 12,2035,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,
50HzT-P221,,,,,DC,,,,,700,,,,1,2035,40,,60,,,1,,,,,,,BBP,69,cable,DC-Kabel Hansa PowerBridge (HPB,Umspannwerk Güstrow,,Punkt Bridge (HPB),,12.18580202996256 53.81602837061954,16.277634034498558 61.35776074926747,Ausbau,,60,,,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,MV,,x,,BBP Nr. 69,2035,3: vor oder im PFV/ Genehmigung nach BImSchG,,,,"HVDC, startpoint from Hansabridge I: Umspannwerk güstrow",,
50HzT-P450,,,,,AC,,,,,,,,,1,2024,40,,89,,,,,,,,,,BBP,61,line,Ragow – Streumen,Ragow,,Streumen,,13.901128357714425 51.87617291731876,13.38336317738044 51.355589851528315,Bestand,,,89,,horizontal,Leitung,"BB, SN",NO,,,BBP Nr. 61,2024,4: Genehmigt oder im Bau,,,,,,
AMP-001,,,,,AC,,,,,2700,,,,1,2022,40,,33,,,,,,380,,,,EnLAG,2,line,Wehrendorf – St. Hülfe,Wehrendorf,,Punkt Lemförde,,8.307757038447726 52.34563570215149,8.37266130421446 52.47441724607989,Bestand,,,33,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,,,EnLAG Nr. 2,2022,4: Genehmigt oder im Bau,,,,4000A,,
AMP-001,,,,,AC,,,,,2700,,,,1,2023,40,,,,,,,,380,,,,EnLAG,2,line,,Punkt Lemförde,,Station Sankt Hülfe,,8.37266130421446 52.47441724607989,8.403502360406835 52.60907601124505,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,,,EnLAG Nr. 2,2023,4: Genehmigt oder im Bau,,,,4000A,,
AMP-009,,,,,AC,,,,,,,,,1,2023,40,,73,,,,,,380,,,,EnLAG,5,line,Niederrhein – Punkt Wettringen,Niederrhein,,Punkt Wettringen,,6.6807962637334715 51.646328801088394,7.3512625985165405 52.22420146066771,Bestand,,,73,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,x,,EnLAG Nr. 5,2023,"3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,,,
AMP-009,,,,,AC,,,,,,,,,1,2023,40,,12,,,,,,380,,,,EnLAG,5,cable,Niederrhein – Punkt Wettringen (Kabel),Niederrhein,,Punkt Wettringen (Kabel),,6.6807962637334715 51.646328801088394,7.3512625985165405 52.22420146066771,Bestand,,,12,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,x,,EnLAG Nr. 5,2023,4: Genehmigt oder im Bau,,,,,,
AMP-009,,,,,AC,,,,,,,,,1,2023,40,,65,,,,,,380,,,,EnLAG,5,line,Punkt Wettringen – Punkt Meppen,Punkt Wettringen,,Meppen,,7.3512625985165405 52.22420146066771,7.277153959089187 52.75324261801293,Ausbau,,65,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,"NI, NW",,x,,EnLAG Nr. 5,2023,"3: vor oder im PFV/ Genehmigung nach BImSchG
4: Genehmigt oder im Bau",,,,,,
AMP-010,,,,,AC,,,,,,,,,1,2027,40,,14,,,,,,380,,,,EnLAG,"16,18",line,Punkt Gaste – Lüstringen,Punkt Gaste,,Lüstringen,,7.929254 52.2638602,8.104639054942613 52.26510433337879,Bestand,,,14,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,NI,NV,,,"EnLAG Nr. 16,
18","2025,
2027",4: Genehmigt oder im Bau,,,,,,
AMP-010,,,,,AC,,,,,,,,,1,2028,40,,21,,,,,,380,,,,EnLAG,"16,18",line,Lüstringen – Wehrendorf,Lüstringen,,Wehrendorf,,8.104639054942613 52.26510433337879,8.307757038447726 52.34563570215149,Bestand,,,21,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NI,NV,,,"EnLAG Nr. 16,
18","2026,
2028",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,
AMP-010,,,,,AC,,,,,,,,,1,2028,40,,29,,,,,,380,,,,EnLAG,"16,18",line,Lüstringen – Hesseln,Lüstringen,,Hesseln,,8.104639054942613 52.26510433337879,8.319013268377837 52.06589206021646,Bestand,,,29,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"NI, NW",NV,,,"EnLAG Nr. 16,
18","2027,
2028",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,
AMP-010,,,,,AC,,,,,,,,,1,2027,40,,29,,,,,,380,,,,EnLAG,"16,18",line,Hesseln – Gütersloh,Hesseln,,Blankenhagen,,8.319013268377837 52.06589206021646,8.364229604054652 51.92712243013718,Bestand,,,29,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 16,
18","2026,
2027",4: Genehmigt oder im Bau,,,,,,
AMP-014,,,,,AC,,,,,,,,,1,2021,40,,7,,,,,,380,,,,EnLAG,"14,15",line,Punkt Fellerhöfe – Punkt St. Tönis,Punkt Fellerhöfe,,Station St. Tönis,,6.5881942 51.2842253,6.518713830813268 51.32384889536959,Bestand,,,7,380,Errichtung einer Leitung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,,,
AMP-014,,,,,AC,,,,,,,,,1,2021,40,,6.5,,,,,,380,,,,EnLAG,"14,15",line,Punkt St. Tönis – Punkt Hüls-West,Station St. Tönis,,Punkt Hüls-West,,6.518713830813268 51.32384889536959,6.4866761 51.3771562,Bestand,,,6.5,380,Änderung oder Erweiterung einer Leitung: Zuoder Umbeseilung,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,,,
AMP-014,,,,,AC,,,,,,,,,1,2021,40,,14,,,,,,380,,,,EnLAG,"14,15",line,Utfort – Pkt. Hüls-West,Utfort,,Punkt Hüls-West,,6.617199413011056 51.47583728028681,6.4866761 51.3771562,Bestand,,,14,380,Errichtung einer Leitung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,,,
AMP-014,,,,,AC,,,,,,,,,1,2021,40,,20,,,,,,380,,,,EnLAG,"14,15",line,Osterath – Gohrpunkt,Osterath,,Gohrpunkt,,6.625829004351699 51.26061129731316,6.709755946799809 51.09093247123397,Bestand,,,20,380,Errichtung einer Leitung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,,,
AMP-014,,,,,AC,,,,,,,,,1,2021,40,,10,,,,,,380,,,,EnLAG,"14,15",line,Gohrpunkt – Rommerskirchen,Gohrpunkt,,Rommerskirchen,,6.709755946799809 51.09093247123397,6.702194950358541 51.00886012106785,Bestand,,,10,380,Errichtung einer Leitung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,,,
AMP-014,,,,,AC,,,,,,,,,1,2021,40,,50,,,,,,380,,,,EnLAG,"14,15",line,Utfort – Osterath,Utfort,,Osterath,,6.617199413011056 51.47583728028681,6.625829004351699 51.26061129731316,Bestand,,,50,380,Änderung oder Erweiterung einer Leitung: Zuoder Umbeseilung,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,,,
AMP-014,,,,,AC,,,,,,,,,1,2021,40,,2,,,,,,380,,,,EnLAG,"14,15",line,Punkt Birkenhof – Gellep,Punkt Birkenhof,,Gellep,,6.5881942 51.2842253,6.6758761 51.3239503,Bestand,,,2,380,Errichtung einer Leitung: Ersatzneubau,Leitung,NW,NV,,,"EnLAG Nr. 14,
15",2021,4: Genehmigt oder im Bau,,,,,,
AMP-018,,,,,AC,,,,,,,,,1,2021,40,,38,6,,2,,,380,,,,15,15,line,Rommerskirchen – Sechtem,Rommerskirchen,,Sechtem,,6.702194950358541 51.00886012106785,6.972459875900362 50.79563726078529,Bestand,,,38,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,15,2021,4: Genehmigt oder im Bau,,,,"one existing, two new circuit",,
AMP-022,,,,,AC,,,,,,,,,1,2024,40,,21,,,,,,380,,,,EnLAG,19,line,Kruckel – Punkt Ochsenkopf,Kruckel,,Garenfeld,,7.417051340500602 51.457221874784416,7.505971563875505 51.40160535798426,Bestand,,,21,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,EnLAG Nr. 19,"2022,
2024",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,new constructuion,,
AMP-022,,,,,AC,,,,,,,,,1,2025,40,,105,,,,,,380,,,,EnLAG,19,line,Punkt Ochsenkopf – Dauersberg,Garenfeld,,Altenkleusheim,,7.505971563875505 51.40160535798426,7.937986636819472 51.01063735145354,Bestand,,,105,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"NW, RP",NV,x,,EnLAG Nr. 19,"2021/
2025,
2022/
2026","3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,new constructuion,,
AMP-022,,,,,AC,,,,,,,,,1,2025,40,,,,,,,,380,,,,EnLAG,19,line,Punkt Ochsenkopf – Dauersberg,Altenkleusheim,,Setzer Wiese,,7.937986636819472 51.01063735145354,8.020290393908658 50.92361692922066,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"NW, RP",NV,x,,EnLAG Nr. 19,"2021/
2025,
2022/
2026","3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,new constructuion,,
AMP-022,,,,,AC,,,,,,,,,1,2025,40,,,,,,,,380,,,,EnLAG,19,line,Punkt Ochsenkopf – Dauersberg,Setzer Wiese,,Eiserfeld,,8.020290393908658 50.92361692922066,7.9850674816519875 50.84222549258402,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"NW, RP",NV,x,,EnLAG Nr. 19,"2021/
2025,
2022/
2026","3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,new constructuion,,
AMP-022,,,,,AC,,,,,,,,,1,2025,40,,,,,,,,380,,,,EnLAG,19,line,Punkt Ochsenkopf – Dauersberg,Eiserfeld,,Dauersberg,,7.9850674816519875 50.84222549258402,7.863758842197247 50.76808852633666,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,"NW, RP",NV,x,,EnLAG Nr. 19,"2021/
2025,
2022/
2026","3: vor oder im PFV/ Genehmigung nach BImSchG,
4: Genehmigt oder im Bau",,,,new constructuion,,
AMP-028,,,,,AC,,,,,,,,,1,2025,40,,5,,,,,,380,,,,,,line,Punkt Wanne – Punkt Günnigfeld,Station Wanne,,Punkt Günnigfeld,,7.140650192920247 51.55724834807932,7.1462924 51.504831300000006,Bestand,,,5,380,Änderung oder Erweiterung einer Leitung: Zu- oder Umbeseilung,Leitung,NW,NV,,,,"2024/
2025,
2025/
2026",1: Vorbereitung Planungs- und Geneh- migungsverfahren,,,,,,
AMP-032,,,,,AC,,,,,,,,,1,2026,40,,21,,,,,,380,,,,EnLAG,14,line,Niederrhein – Utfort,Niederrhein,,Utfort,,6.6807962637334715 51.646328801088394,6.617199413011056 51.47583728028681,Bestand,,,21,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,NW,NV,,,EnLAG Nr. 14,"2024,
2026",3: vor oder im PFV/ Genehmigung nach BImSchG,,,,,,
AMP-P21,,,,,AC,,,,,,,,,1,2030,40,,31,,,,,,380,,,,BBPIG,6,line,Regelzonengrenze TTG / AMP – Merzen,Regelzonengrenze TTG/AMP,,Merzen,,7.911058 52.693343,7.867899 52.476150,Ausbau,,31,,380,Errichtung einer Leitung: Neubau in neuer Trasse,Leitung,"NI, NW",,x,,BBP Nr. 6,"2025 (Provisorium) /2030, 2026 (Provisorium) /2031",3: vor oder im Planfeststellungsverfahren/Genehmigung nach Bundes-Immissionsschutzgesetz,,,,,,
AMP-P41,,,,,AC,,,,,,,,,1,2027,40,,105,,,,,,380,,,,BBPIG,15,line,Punkt Metternich – Niederstedem,Punkt Metternich,,Wengerohr,,7.483180198854174 50.39080766358059,6.920161421361797 49.970586186671,Bestand,,,105,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,RP,NV,,,BBP Nr. 15,"2026,
2027",3: vor oder im Planfeststellungsverfahren/Genehmigung nach Bundes-Immissionsschutzgesetz,,,,,,
AMP-P41,,,,,AC,,,,,,,,,1,2027,40,,,,,,,,380,,,,BBPIG,15,line,Punkt Metternich – Niederstedem,Wengerohr,,Niederstedem,,6.920161421361797 49.970586186671,6.475062982714686 49.92260878493446,Bestand,,,*,380,Errichtung einer Lei- tung: Ersatzneubau,Leitung,RP,NV,,,BBP Nr. 15,"2026,
2027",3: vor oder im Planfeststellungsverfahren/Genehmigung nach Bundes-Immissionsschutzgesetz,,,,,,
