scn_name,line_id,bus0,bus1,type,carrier,x,r,g,b,s_nom,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,build_year,lifetime,capital_cost,length,cables,terrain_factor,num_parallel,v_ang_min,v_ang_max,v_nom,geom,topo
P33,29424,31321,31450.0,,AC,8.281045071703705,0.9225792592592592,0,,2700,t,2700,inf,1,2032,40,23009.259259259263,49.7,6,1,2,-inf,inf,380.0,0102000000020000000FD09195A8FF2540AEB6E5409E194A40CD822DBC0BBD244042750E4963154A40,0102000000020000000FD09195A8FF2540AEB6E5409E194A40CD822DBC0BBD244042750E4963154A40
P33,29425,31450,11121.0,,AC,1.832826877037037,0.2041925925925926,0,,2700,t,2700,inf,1,2032,40,5092.592592592593,11.0,6,1,2,-inf,inf,380.0,010200000002000000CD822DBC0BBD244042750E4963154A4021B41EBE4C84244052103CBEBD154A40,010200000002000000CD822DBC0BBD244042750E4963154A4021B41EBE4C84244052103CBEBD154A40
P33,29426,11121,34776.0,,AC,3.815612316740741,0.4250918518518518,0,,2700,t,2700,inf,1,2032,40,10601.851851851852,22.9,6,1,2,-inf,inf,380.0,01020000000200000021B41EBE4C84244052103CBEBD154A407AF8146FE02C244077F8AD0956284A40,01020000000200000021B41EBE4C84244052103CBEBD154A407AF8146FE02C244077F8AD0956284A40
P37,29427,33754,35330.0,,AC,14.495994391111113,1.6149777777777776,0,,2700,t,2700,inf,1,2032,40,80555.55555555556,87.0,3,1,1,-inf,inf,380.0,010200000002000000718416231A3F26405CA54CC4CA7F494032913A2FCFC52440E32F8B4D46804940,010200000002000000718416231A3F26405CA54CC4CA7F494032913A2FCFC52440E32F8B4D46804940
P37,29428,35330,31545.0,,AC,7.164686882962964,0.7982074074074074,0,,2700,t,2700,inf,1,2027,40,39814.81481481482,43.0,3,1,1,-inf,inf,380.0,01020000000200000032913A2FCFC52440E32F8B4D46804940CC667B30F77D234089940C406E754940,01020000000200000032913A2FCFC52440E32F8B4D46804940CC667B30F77D234089940C406E754940
P43,29429,31545,33828.0,,AC,4.16551562962963,0.464074074074074,0,,5400,t,5400,inf,1,2026,40,11574.074074074077,50.0,6,1,2,-inf,inf,380.0,010200000002000000CC667B30F77D234089940C406E754940080C04775D8C23405A7A480FAE434940,010200000002000000CC667B30F77D234089940C406E754940080C04775D8C23405A7A480FAE434940
P43,29430,33828,31160.0,,AC,6.664825007407408,0.7425185185185185,0,,5400,t,5400,inf,1,2031,40,18518.51851851852,80.0,6,1,2,-inf,inf,380.0,010200000002000000080C04775D8C23405A7A480FAE43494073B29A4613522440B3C438B09CFE4840,010200000002000000080C04775D8C23405A7A480FAE43494073B29A4613522440B3C438B09CFE4840
P51,29431,31261,32419.0,,AC,6.785834400000001,0.756,0,,1790,t,1790,inf,1,2031,40,37709.49720670391,27.0,3,1,1,-inf,inf,380.0,010200000002000000D656B3399B4D2240B2A3A435629248401DA34A5053C12240D0CE837003684840,010200000002000000D656B3399B4D2240B2A3A435629248401DA34A5053C12240D0CE837003684840
P52,29432,9756,10362.0,,AC,1.7592904000000005,0.196,0,,1790,t,1790,inf,1,2030,40,9776.53631284916,7.0,3,1,1,-inf,inf,380.0,010200000002000000730C6DA57C812340EFD34C52F4D24740F965D58CB1A023401FACB5E67D924740,010200000002000000730C6DA57C812340EFD34C52F4D24740F965D58CB1A023401FACB5E67D924740
P53,29433,31156,35354.0,,AC,11.309724,1.26,0,,1790,t,1790,inf,1,2030,40,31424.58100558659,45.0,6,1,2,-inf,inf,380.0,01020000000200000073610124ADAF25409730670079B0484041D6F5727FA7264076419FE36EB24840,01020000000200000073610124ADAF25409730670079B0484041D6F5727FA7264076419FE36EB24840
P53,29434,35354,31176.0,,AC,9.497375635555557,1.0580888888888889,0,,5400,t,5400,inf,1,2030,40,26388.88888888889,114.0,6,1,2,-inf,inf,380.0,01020000000200000041D6F5727FA7264076419FE36EB24840CD4D0E46B7952740CFEEF8EC4A6B4840,01020000000200000041D6F5727FA7264076419FE36EB24840CD4D0E46B7952740CFEEF8EC4A6B4840
P53,29435,31176,28213.0,,AC,0.3582343441481481,0.0399103703703703,0,,5400,t,5400,inf,1,2029,40,995.3703703703704,4.3,6,1,2,-inf,inf,380.0,010200000002000000CD4D0E46B7952740CFEEF8EC4A6B4840D7C0FB4FA3112840539B937252584840,010200000002000000CD4D0E46B7952740CFEEF8EC4A6B4840D7C0FB4FA3112840539B937252584840
P53,29436,28213,32779.0,,AC,1.7245234706666668,0.1921266666666666,0,,5400,t,5400,inf,1,2029,40,4791.666666666667,20.7,6,1,2,-inf,inf,380.0,010200000002000000D7C0FB4FA3112840539B9372525848407E186A56117128403C15854CF94A4840,010200000002000000D7C0FB4FA3112840539B9372525848407E186A56117128403C15854CF94A4840
P72,29437,33618,32761.0,,AC,3.5185808000000005,0.392,0,,1790,t,1790,inf,1,2029,40,9776.53631284916,14.0,6,1,2,-inf,inf,380.0,0102000000020000009974C7EB2A482540157F9E59B0F54A40C28040358C852540406D3E8972F44A40,0102000000020000009974C7EB2A482540157F9E59B0F54A40C28040358C852540406D3E8972F44A40
P72,29438,32761,32873.0,,AC,10.053088,1.12,0,,1790,t,1790,inf,1,2026,40,27932.960893854743,40.0,6,1,2,-inf,inf,380.0,010200000002000000C28040358C852540406D3E8972F44A4018E292C185E025409636F6B065244B40,010200000002000000C28040358C852540406D3E8972F44A4018E292C185E025409636F6B065244B40
P74,29439,32834,31251.0,,AC,19.3521944,2.156,0,,1790,t,1790,inf,1,2027,40,107541.89944134078,77.0,3,1,1,-inf,inf,380.0,0102000000020000009816F588102A244077FC263E0F22484044A24D53CE632440155A1FA947FC4740,0102000000020000009816F588102A244077FC263E0F22484044A24D53CE632440155A1FA947FC4740
P74,29440,31251,32585.0,,AC,8.293797600000001,0.924,0,,1790,t,1790,inf,1,2030,40,46089.38547486033,33.0,3,1,1,-inf,inf,380.0,01020000000200000044A24D53CE632440155A1FA947FC4740E31CD39099B924402324B7688CDE4740,01020000000200000044A24D53CE632440155A1FA947FC4740E31CD39099B924402324B7688CDE4740
P74,29441,32585,10362.0,,AC,9.0477792,1.008,0,,1790,t,1790,inf,1,2030,40,50279.32960893855,36.0,3,1,1,-inf,inf,380.0,010200000002000000E31CD39099B924402324B7688CDE4740F965D58CB1A023401FACB5E67D924740,010200000002000000E31CD39099B924402324B7688CDE4740F965D58CB1A023401FACB5E67D924740
P84,29442,30889,30998.0,,AC,7.7911432,0.868,0,,1790,t,1790,inf,1,2030,40,43296.08938547486,31.0,3,1,1,-inf,inf,380.0,0102000000020000002331CE8DD6F7234079479BC9E8DE4A401F466A250051244010E78AAF17C74A40,0102000000020000002331CE8DD6F7234079479BC9E8DE4A401F466A250051244010E78AAF17C74A40
P84,29443,30998,30978.0,,AC,7.037161600000001,0.784,0,,1790,t,1790,inf,1,2032,40,9776.53631284916,28.0,12,1,4,-inf,inf,380.0,0102000000020000001F466A250051244010E78AAF17C74A40241E603E51D42440AD001AC5CFB44A40,0102000000020000001F466A250051244010E78AAF17C74A40241E603E51D42440AD001AC5CFB44A40
P112,29444,31211,29392.0,,AC,3.582343441481482,0.3991037037037037,0,,5400,t,5400,inf,1,2032,40,9953.703703703704,43.0,6,1,2,-inf,inf,380.0,010200000002000000EE728BCDD2342A40CBCB906D5A554840F08CB62A89282A401863601DC7204840,010200000002000000EE728BCDD2342A40CBCB906D5A554840F08CB62A89282A401863601DC7204840
P112,29445,29392,33061.0,,AC,6.785834400000001,0.756,0,,1790,t,1790,inf,1,2030,40,18854.748603351956,27.0,6,1,2,-inf,inf,380.0,010200000002000000F08CB62A89282A401863601DC720484018D6B568B37E2940CA9E61160A134840,010200000002000000F08CB62A89282A401863601DC720484018D6B568B37E2940CA9E61160A134840
P113,29446,30978,31456.0,,AC,2.0910888460740744,0.2329651851851852,0,,5400,t,5400,inf,1,2030,40,5810.185185185186,25.1,6,1,2,-inf,inf,380.0,010200000002000000241E603E51D42440AD001AC5CFB44A40C37C456DFEC12440C8EEB7EB159C4A40,010200000002000000241E603E51D42440AD001AC5CFB44A40C37C456DFEC12440C8EEB7EB159C4A40
P113,29447,31456,31459.0,,AC,2.4076680339259258,0.2682348148148147,0,,5400,t,5400,inf,1,2031,40,6689.814814814815,28.9,6,1,2,-inf,inf,380.0,010200000002000000C37C456DFEC12440C8EEB7EB159C4A408CAF9EC859C324408ACBF2E1267F4A40,010200000002000000C37C456DFEC12440C8EEB7EB159C4A408CAF9EC859C324408ACBF2E1267F4A40
P113,29448,31459,31062.0,,AC,7.164686882962964,0.7982074074074074,0,,5400,t,5400,inf,1,2031,40,19907.40740740741,86.0,6,1,2,-inf,inf,380.0,0102000000020000008CAF9EC859C324408ACBF2E1267F4A40318B4FAB0DBB2440869347CA6F244A40,0102000000020000008CAF9EC859C324408ACBF2E1267F4A40318B4FAB0DBB2440869347CA6F244A40
P116,29449,31118,35359.0,,AC,9.830616885925927,1.0952148148148146,0,,5400,t,5400,inf,1,2031,40,27314.814814814818,118.0,6,1,2,-inf,inf,380.0,010200000002000000802D859FEA002340484D91F37AC54A4022A85324A9812240A1F3FE79B28E4A40,010200000002000000802D859FEA002340484D91F37AC54A4022A85324A9812240A1F3FE79B28E4A40
P116,29450,35359,405.0,,AC,0.4582067192592592,0.0510481481481481,0,,5400,t,5400,inf,1,2033,40,1273.1481481481485,5.5,6,1,2,-inf,inf,380.0,01020000000200000022A85324A9812240A1F3FE79B28E4A40C3D8429083462240311F5A7567694A40,01020000000200000022A85324A9812240A1F3FE79B28E4A40C3D8429083462240311F5A7567694A40
P116,29451,405,31407.0,,AC,3.04082640962963,0.338774074074074,0,,5400,t,5400,inf,1,2033,40,8449.074074074075,36.5,6,1,2,-inf,inf,380.0,010200000002000000C3D8429083462240311F5A7567694A40E8D5F5D4224022406C9F51D6E5444A40,010200000002000000C3D8429083462240311F5A7567694A40E8D5F5D4224022406C9F51D6E5444A40
P116,29452,31407,31136.0,,AC,3.332412503703704,0.3712592592592592,0,,2700,t,2700,inf,1,2033,40,9259.25925925926,20.0,6,1,2,-inf,inf,380.0,010200000002000000E8D5F5D4224022406C9F51D6E5444A40CD5D4B621FE121402C93419896334A40,010200000002000000E8D5F5D4224022406C9F51D6E5444A40CD5D4B621FE121402C93419896334A40
P119,29453,31026,31472.0,,AC,0.7414617820740741,0.0826051851851851,0,,5400,t,5400,inf,1,2033,40,2060.185185185185,8.9,6,1,2,-inf,inf,380.0,0102000000020000002543FE540A1B2040DB499A267CAA4A4062165B8E125E20402A8E3D3637A14A40,0102000000020000002543FE540A1B2040DB499A267CAA4A4062165B8E125E20402A8E3D3637A14A40
P119,29454,31472,35202.0,,AC,1.4246063453333335,0.1587133333333333,0,,5400,t,5400,inf,1,2031,40,3958.333333333334,17.1,6,1,2,-inf,inf,380.0,01020000000200000062165B8E125E20402A8E3D3637A14A4095D4A5FE52CE20404D6FCED35A9E4A40,01020000000200000062165B8E125E20402A8E3D3637A14A4095D4A5FE52CE20404D6FCED35A9E4A40
P119,29455,35202,32281.0,,AC,0.4998618755555556,0.0556888888888888,0,,5400,t,5400,inf,1,2031,40,1388.888888888889,6.0,6,1,2,-inf,inf,380.0,01020000000200000095D4A5FE52CE20404D6FCED35A9E4A40BC54C47A64D120404ADBB1F559984A40,01020000000200000095D4A5FE52CE20404D6FCED35A9E4A40BC54C47A64D120404ADBB1F559984A40
P119,29456,35202,34664.0,,AC,4.373791411111111,0.4872777777777777,0,,5400,t,5400,inf,1,2031,40,12152.77777777778,52.5,6,1,2,-inf,inf,380.0,01020000000200000095D4A5FE52CE20404D6FCED35A9E4A407D95034EDAA32140D7988AE6BE8D4A40,01020000000200000095D4A5FE52CE20404D6FCED35A9E4A407D95034EDAA32140D7988AE6BE8D4A40
P119,29457,34664,35359.0,,AC,2.774233409333333,0.3090733333333333,0,,5400,t,5400,inf,1,2031,40,7708.333333333333,33.3,6,1,2,-inf,inf,380.0,0102000000020000007D95034EDAA32140D7988AE6BE8D4A4022A85324A9812240A1F3FE79B28E4A40,0102000000020000007D95034EDAA32140D7988AE6BE8D4A4022A85324A9812240A1F3FE79B28E4A40
P124,29458,31318,31811.0,,AC,29.405282400000004,3.276,0,,1790,t,1790,inf,1,2031,40,163407.82122905029,117.0,3,1,1,-inf,inf,380.0,010200000002000000A8E8C3F2C34727408E3E75646E224A40D07BA0B65B08274005734508C0CA4940,010200000002000000A8E8C3F2C34727408E3E75646E224A40D07BA0B65B08274005734508C0CA4940
P124,29459,31811,23074.0,,AC,5.9564546400000005,0.6636,0,,1790,t,1790,inf,1,2029,40,33100.55865921787,23.7,3,1,1,-inf,inf,380.0,010200000002000000D07BA0B65B08274005734508C0CA494025647B88A1682740EED11BEE23B24940,010200000002000000D07BA0B65B08274005734508C0CA494025647B88A1682740EED11BEE23B24940
P124,29460,23074,31603.0,,AC,3.8453061600000007,0.4284,0,,1790,t,1790,inf,1,2028,40,21368.71508379888,15.3,3,1,1,-inf,inf,380.0,01020000000200000025647B88A1682740EED11BEE23B2494060D482460ACA274058F17C1A09B44940,01020000000200000025647B88A1682740EED11BEE23B2494060D482460ACA274058F17C1A09B44940
P133,29461,34082,34585.0,,AC,6.08165281925926,0.6775481481481481,0,,5400,t,5400,inf,1,2028,40,33796.2962962963,73.0,3,1,1,-inf,inf,380.0,01020000000200000017BC5BF6CD8422402811B119BA874940644B48EF3350214060F6162F894D4940,01020000000200000017BC5BF6CD8422402811B119BA874940644B48EF3350214060F6162F894D4940
P135,29462,31136,31053.0,,AC,3.732302004148148,0.4158103703703703,0,,5400,t,5400,inf,1,2031,40,20740.74074074074,44.8,3,1,1,-inf,inf,380.0,010200000002000000CD5D4B621FE121402C93419896334A40AAC9BEB1942421409012E79F780D4A40,010200000002000000CD5D4B621FE121402C93419896334A40AAC9BEB1942421409012E79F780D4A40
P135,29463,31053,35362.0,,AC,1.2663167514074074,0.1410785185185185,0,,5400,t,5400,inf,1,2031,40,7037.037037037037,15.2,3,1,1,-inf,inf,380.0,010200000002000000AAC9BEB1942421409012E79F780D4A4091EB4094845121401AE77E10E3FF4940,010200000002000000AAC9BEB1942421409012E79F780D4A4091EB4094845121401AE77E10E3FF4940
P150,29464,23074,34109.0,,AC,17.844231200000003,1.988,0,,1790,t,1790,inf,1,2031,40,99162.01117318436,71.0,3,1,1,-inf,inf,380.0,01020000000200000025647B88A1682740EED11BEE23B24940C9A41F9826782540A5ED6D0A58B84940,01020000000200000025647B88A1682740EED11BEE23B24940C9A41F9826782540A5ED6D0A58B84940
P150,29465,34109,33754.0,,AC,16.587595200000003,1.848,0,,1790,t,1790,inf,1,2029,40,92178.77094972068,66.0,3,1,1,-inf,inf,380.0,010200000002000000C9A41F9826782540A5ED6D0A58B84940718416231A3F26405CA54CC4CA7F4940,010200000002000000C9A41F9826782540A5ED6D0A58B84940718416231A3F26405CA54CC4CA7F4940
P159,29466,33902,8910.0,,AC,3.2672536000000005,0.364,0,,1790,t,1790,inf,1,2029,40,18156.424581005587,13.0,3,1,1,-inf,inf,380.0,01020000000200000074133514B8D62040D339E7B41DD14840C6466AEBF1C82040A304A2CCABC84840,01020000000200000074133514B8D62040D339E7B41DD14840C6466AEBF1C82040A304A2CCABC84840
P159,29467,8910,34001.0,,AC,1.256636,0.14,0,,1790,t,1790,inf,1,2029,40,6983.240223463687,5.0,3,1,1,-inf,inf,380.0,010200000002000000C6466AEBF1C82040A304A2CCABC84840B62BE4390BD12040E67A81EFA9C34840,010200000002000000C6466AEBF1C82040A304A2CCABC84840B62BE4390BD12040E67A81EFA9C34840
P161,29468,32221,32219.0,,AC,0.7539816000000001,0.084,0,,1790,t,1790,inf,1,2029,40,4189.944134078212,3.0,3,1,1,-inf,inf,380.0,010200000002000000FB233CDADBEA21402FCE60E4920A4940800CB7B5A0FA21407788AA3FB7074940,010200000002000000FB233CDADBEA21402FCE60E4920A4940800CB7B5A0FA21407788AA3FB7074940
P161,29469,32219,30972.0,,AC,5.277871200000001,0.588,0,,1790,t,1790,inf,1,2028,40,29329.608938547484,21.0,3,1,1,-inf,inf,380.0,010200000002000000800CB7B5A0FA21407788AA3FB7074940DFD322A2678B21406BC81BDABEFC4840,010200000002000000800CB7B5A0FA21407788AA3FB7074940DFD322A2678B21406BC81BDABEFC4840
P170,29470,32535,32815.0,,AC,8.545124800000002,0.952,0,,1790,t,1790,inf,1,2028,40,47486.03351955307,34.0,3,1,1,-inf,inf,380.0,0102000000020000009DAB429D5EFC1B40DB44F0980DB04840E43273CEC3171B402DDF7AEB41A54840,0102000000020000009DAB429D5EFC1B40DB44F0980DB04840E43273CEC3171B402DDF7AEB41A54840
P170,29471,32815,43767.0,,AC,3.2672536000000005,0.364,0,,1790,t,1790,inf,1,2030,40,18156.424581005587,13.0,3,1,1,-inf,inf,380.0,010200000002000000E43273CEC3171B402DDF7AEB41A54840534F48BB7E3E0940CC7102F982674740,010200000002000000E43273CEC3171B402DDF7AEB41A54840534F48BB7E3E0940CC7102F982674740
P175,29472,34124,35036.0,,AC,1.2496546888888889,0.1392222222222222,0,,5400,t,5400,inf,1,2030,40,3472.2222222222226,15.0,6,1,2,-inf,inf,380.0,010200000002000000BDBC904EB14B2040B1575F4E22C84A40F59412AD99202040CE844FD423C74A40,010200000002000000BDBC904EB14B2040B1575F4E22C84A40F59412AD99202040CE844FD423C74A40
P175,29473,34124,31026.0,,AC,2.999171253333333,0.3341333333333333,0,,5400,t,5400,inf,1,2029,40,8333.333333333334,36.0,6,1,2,-inf,inf,380.0,010200000002000000BDBC904EB14B2040B1575F4E22C84A402543FE540A1B2040DB499A267CAA4A40,010200000002000000BDBC904EB14B2040B1575F4E22C84A402543FE540A1B2040DB499A267CAA4A40
P176,29474,34710,43767.0,,AC,4.5238896,0.504,0,,1790,t,1790,inf,1,2029,40,25139.664804469277,18.0,3,1,1,-inf,inf,380.0,010200000002000000EF63BA5394031F40B2E44CB0B70C4840534F48BB7E3E0940CC7102F982674740,010200000002000000EF63BA5394031F40B2E44CB0B70C4840534F48BB7E3E0940CC7102F982674740
P200,29475,31332,2344.0,,AC,4.0212352000000005,0.448,0,,1790,t,1790,inf,1,2026,40,11173.1843575419,16.0,6,1,2,-inf,inf,380.0,010200000002000000FA9F9B6CAFD419404D0C6CFE8C6F494014C9FC48B6971A4036A33039FF6E4940,010200000002000000FA9F9B6CAFD419404D0C6CFE8C6F494014C9FC48B6971A4036A33039FF6E4940
P204,29476,31716,43763.0,,AC,1.0053088,0.112,0,,1790,t,1790,inf,1,2027,40,5586.592178770949,4.0,3,1,1,-inf,inf,380.0,010200000002000000970A3A0F8584204018A0BDC12DD147408239AA1C786A20402871FE2C66694740,010200000002000000970A3A0F8584204018A0BDC12DD147408239AA1C786A20402871FE2C66694740
P206,29477,31241,33704.0,,AC,11.485653040000004,1.2796,0,,1790,t,1790,inf,1,2030,40,31913.40782122905,45.7,6,1,2,-inf,inf,380.0,010200000002000000BCDCE6B2C6D92240E5C9978F3F084840C95CD4E92E8B22403C56C5EF0DF54740,010200000002000000BCDCE6B2C6D92240E5C9978F3F084840C95CD4E92E8B22403C56C5EF0DF54740
P206,29478,33704,33333.0,,AC,9.52530088,1.0612,0,,1790,t,1790,inf,1,2032,40,26466.480446927373,37.9,6,1,2,-inf,inf,380.0,010200000002000000C95CD4E92E8B22403C56C5EF0DF547402F9CCAE819B92140F76C114639E74740,010200000002000000C95CD4E92E8B22403C56C5EF0DF547402F9CCAE819B92140F76C114639E74740
P206,29479,33333,31716.0,,AC,14.17485408,1.5792,0,,1790,t,1790,inf,1,2032,40,39385.47486033519,56.4,6,1,2,-inf,inf,380.0,0102000000020000002F9CCAE819B92140F76C114639E74740970A3A0F8584204018A0BDC12DD14740,0102000000020000002F9CCAE819B92140F76C114639E74740970A3A0F8584204018A0BDC12DD14740
P211,29480,34585,31040.0,,AC,4.248825942222222,0.4733555555555555,0,,5400,t,5400,inf,1,2032,40,23611.111111111117,51.0,3,1,1,-inf,inf,380.0,010200000002000000644B48EF3350214060F6162F894D494074E0E19FB19E2140BAD4F3780E1A4940,010200000002000000644B48EF3350214060F6162F894D494074E0E19FB19E2140BAD4F3780E1A4940
P212,29481,31407,31085.0,,AC,6.08165281925926,0.6775481481481481,0,,5400,t,5400,inf,1,2031,40,33796.2962962963,73.0,3,1,1,-inf,inf,380.0,010200000002000000E8D5F5D4224022406C9F51D6E5444A401FBCC70EC5C722406F19DC796A034A40,010200000002000000E8D5F5D4224022406C9F51D6E5444A401FBCC70EC5C722406F19DC796A034A40
P212,29482,31085,32252.0,,AC,2.6409369091851853,0.2942229629629629,0,,5400,t,5400,inf,1,2040,40,14675.925925925929,31.7,3,1,1,-inf,inf,380.0,0102000000020000001FBCC70EC5C722406F19DC796A034A40FF0DF901CB742240269E257EFEE74940,0102000000020000001FBCC70EC5C722406F19DC796A034A40FF0DF901CB742240269E257EFEE74940
P212,29483,32252,34779.0,,AC,2.107750908592593,0.2348214814814814,0,,5400,t,5400,inf,1,2040,40,11712.962962962964,25.3,3,1,1,-inf,inf,380.0,010200000002000000FF0DF901CB742240269E257EFEE749404DAC5BD978C622402243F69903D24940,010200000002000000FF0DF901CB742240269E257EFEE749404DAC5BD978C622402243F69903D24940
P212,29484,34779,34965.0,,AC,3.840605410518519,0.4278762962962962,0,,5400,t,5400,inf,1,2040,40,21342.592592592595,46.1,3,1,1,-inf,inf,380.0,0102000000020000004DAC5BD978C622402243F69903D249403F08CA9CA92B234041CBF8806AAA4940,0102000000020000004DAC5BD978C622402243F69903D249403F08CA9CA92B234041CBF8806AAA4940
P212,29485,34965,34097.0,,AC,0.9080824072592594,0.1011681481481481,0,,5400,t,5400,inf,1,2040,40,5046.2962962962965,10.9,3,1,1,-inf,inf,380.0,0102000000020000003F08CA9CA92B234041CBF8806AAA494063E9A7D014072340DE24693C26A14940,0102000000020000003F08CA9CA92B234041CBF8806AAA494063E9A7D014072340DE24693C26A14940
